TransactionID,CustomerID,ProgramID,TransactionDate,PointsEarned,PointsRedeemed,RowHash
e1359b9d-53e1-443d-985a-473d0b40af16,f09d0133-4c33-4304-ab1f-5a3fd14fdb2b,aa058c41-b53b-469a-ad84-c1cfea762c87,2024-12-15,49,28,38ed004de073340d1a5703d8355f71d7
35348597-022c-46f2-b1d4-71ccf94652b5,b5693fb5-b671-4a2f-8a92-a4afee9bfe3a,ba8336ca-e388-4089-a695-28f6506e61b3,2024-12-22,52,13,8d37166d15ef939b094989d378a7c0cc
37e0c4a9-cab8-4e50-a866-67012bd67385,981d2954-8f3e-4f90-9b15-e2472cd3dee7,af0bc724-cbb3-4bf6-9ebf-eb6c6d04e984,2025-03-09,37,13,ec587a41edeafb16a4908707fc334b33
c56800f5-64b1-4552-a287-56b159018563,c5e64829-1374-449d-999b-3c72edca3462,7110291a-c1c4-4ba3-82d1-e286cb395af5,2025-04-21,43,35,78e592d39dcd09abd5574942c55339b3
ff2f9a3c-cc7d-4034-9675-6862aafc3048,e2f5abe1-6f2f-4187-92a5-86e8e54741f5,78c64499-b99d-46ff-839f-635630c7fd4f,2024-12-29,28,44,2309b74a7e5652ef86fc59088539bacf
c0bc9e55-1af3-489a-8658-0c11ef4af650,38f082d0-6daf-4e49-bea8-f4fa2d445408,1d5eb5ca-5cf2-4f8e-b40b-5e8501db8edd,2024-12-17,12,24,caa0a5080bca49c22a19ed41cf3bb2ec
69faf04a-5280-44cf-978a-32857e8eb632,153e38f0-9cdc-4e47-a260-1bb56302850f,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2024-12-02,77,2,e549cdfed9dd15e437223540e57d1531
973e114f-5ad2-4688-bccf-383a0cc4b7ef,b2598e19-bcb9-4470-8df4-01dbd5bfd20f,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2024-12-15,17,18,746d62147afb987b4baa51979d25eef1
0613be9d-9a48-430b-992c-66615bb81f70,f3a7b19e-8ee3-467c-a4a4-8ebdd8380e07,a2190e92-8d09-4e71-959c-55d897753259,2025-03-20,89,17,2a08aa6195a2bf36fcd631650ece348d
a6f5116c-45d2-4cfa-b0af-5bd520212805,2826d8f1-35e6-4900-8498-fdf07a4d7c64,d0a7785b-3a65-4ae0-9caa-ff4c01a392eb,2025-04-14,93,0,4ed178a40545e104fff21970daafd645
c3114ffc-a1b9-4d26-8f7d-74fbefa3f51d,b02a6b7b-7c0d-4aa3-814e-9392707fb425,0ed5fc43-a0d1-452e-a8c2-816b7c64fa58,2025-02-28,94,17,1f77108191ae983415d9e1420e9d1db5
edbf341e-d3b7-437c-ba93-25bb753bd5cf,cf39e338-2964-4b1a-9740-2933281a523f,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2025-04-24,56,6,9fb1f64d01c5ce16250c77de870df29e
8afce547-d417-4934-936c-626754cb37d5,1355cb58-b8eb-4a53-abf4-ad8d4e6564ad,a61aeff0-9d27-437c-89f5-b4f474341224,2024-11-20,93,24,68b296b9fd5ee32286cdd35581cd63ce
4f2c869f-813c-4911-843c-30cf232ed9be,fa531511-a71d-4642-905d-b8d9edb2c7bb,ebaf5e1d-8f66-49a0-83b4-d458efb73390,2025-04-24,75,45,94fb99282132a19d5feb69ff6631c8af
30cceaca-478b-4f28-8f5e-538fd89bed26,89a0c5ae-6d0b-47da-a9b5-51389b71ef39,1d23ff0c-ffb3-4ab1-938e-dba7cc416223,2025-04-04,72,38,f1ce86e1445efb48355cadd9cdb34e31
64a50b4a-3e31-4f3e-9130-bf86f8b3ceee,a267e5ef-9cb3-4151-bd52-e6b16423fc5b,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2025-05-10,33,12,5173853b18d0f983709d7921b82d9b56
d0052bc8-1865-43c5-8c64-7317488dd8e3,40650a74-943c-49db-952c-f45361ae9c62,b9cdfa36-3f45-4ccb-9f52-28764e0691d8,2025-02-24,81,45,ba439325c6fdb057c2a7923c78bd4d83
95acd661-c0c7-4ef5-b860-2185d1a9bdac,9685209e-8c2b-47d3-960c-8ae39d6dab64,21867063-0fd3-4fa4-8837-d6a15fb0b78c,2025-02-07,41,33,1f8d0edc0609f65a8fd3677c81596ed5
fae2f19d-8b29-4807-a542-b3659d39b986,5c3b349b-0481-4cdd-a1cd-8f7217ccba1e,32d501ad-4c0c-4df5-85a6-b7281a08d48d,2025-03-15,72,25,0ab9207522700cb8e3c30181e2845ef8
6a63234f-8fc1-4b60-beac-d13c2aabc461,f50575da-35f0-421a-a77f-47d30dbd3115,6d4a41cf-73d5-40ad-9fa8-98db17843330,2025-02-24,12,22,f31401b98837386e0d41e4f01ec11bf3
dfa3eb45-90fd-4def-9eb4-0149be73a856,fb8389d2-0374-449c-9d8a-5da6091ff8a6,d6e5f873-dbbb-4ac7-9a8f-61e1ed639420,2024-11-24,55,40,935c2f3fb4af1b69aa45e76a86c46812
798ae720-85cf-46d3-9499-8f0545820467,32207c48-3db8-496a-bb65-491ecffbcb17,f1eecd65-5723-4a76-bb05-8b4dbe6dc4ed,2025-01-05,74,17,4aa8a1a1125d55b504b4140b3e32992e
c51b9ba2-f0cb-4403-ba1d-3d880f380004,4c934de6-afff-4a0f-bd6e-542bcf9749d3,1ed2aea1-e9a5-4243-aeb7-09439770ddbd,2025-03-20,42,24,8fa388fe679994718be453a0d5f4205b
07d12d0d-57de-469e-ac88-24bbe2b801b2,cadbc659-df2b-4a0b-9931-4e92e693a21e,37d261ae-a75b-4750-8f7a-15a4182776aa,2024-11-23,45,14,f3c1b1f2055ac025823e470085f3d959
87410137-1d0a-4b1f-b471-f682f80f6e8f,e8c0f45f-cd66-448c-a642-f4e05dd7ea59,4bcbcd19-a8b9-4c96-a478-2b1cd84503ad,2024-12-28,60,42,717b1e4fb2826790499ddf3097ded9e0
45d6a1fc-be11-406d-8895-6578dd1b651b,37ace1dc-7c05-43cf-a1c2-8126226e142b,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2024-11-29,58,33,7739e4521842d4ca02095a73cf58d31d
39371df5-93c2-4386-99a0-df4623f92e13,b63dec06-2f1f-4d4d-afa3-334fdc2cce69,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2024-12-18,90,43,1dec1b563c6a1f653cfbfb4dc8f1e838
78cc8e95-0d2d-4746-aa48-f6e21ba45648,d8559191-2154-4c5f-94bb-f7001a018b38,3aecf2cf-dc56-47c4-99d1-c0885a4f5625,2025-03-30,40,36,528fbae85f3f55082d84b13cf1aa971b
098141dc-148b-42c9-8945-c2c2b1358ec2,16246705-8847-438b-b4ca-d353f52613a5,ae6aef53-7001-438e-81eb-e9016d7b4e65,2025-03-02,49,38,bda1f27e477342bdceb52f0cf02a8010
2110cd84-c2dd-4b15-9c4e-32dd9b6a822c,9fc769fa-e8aa-467b-bebf-8cad0a9bb523,3c353544-41f8-44a2-bf89-7707603086af,2025-02-12,79,8,7e8620f0b8288d6ad2e94882136df4f6
97d58a4d-deb9-4166-91ce-a398d6e72a1e,4657b329-b38e-44c3-8591-f1a528be8004,4424631e-aeec-4d67-9e22-5b1b53c02430,2025-01-13,27,37,ab75ee8593285a10977ef2b074952b63
52e5a9c3-df24-4b42-9a6e-05a0e37c294e,8a798773-f9fa-4d08-b303-50a803942598,7aa02ca7-2572-44b6-b108-8d04cf082af5,2025-01-18,35,8,0c190dc0d12f69dbd10740a88694778b
4fdf973d-29a8-4ce0-b934-0c35a3d8e8c0,cbb6ccb1-05ed-4ebe-90b2-0bc329e507eb,cdf26f11-a094-4d3a-be08-c6777cf93a80,2024-12-04,100,33,5579f621d1e6af602a0f2e54432f1479
b6bc3576-ac06-4e93-80d0-d7fe7b5ffba8,9320258a-a533-4cda-88a9-309dceb96286,f12c73c2-5c5e-49dc-b5be-85633751679a,2025-03-20,28,41,fb58e8f9918eec24da1148e7cdefc6f1
a499f502-af8b-401e-9aca-19efd2a398be,fc244a10-6f89-4ba1-9c7a-9618c0a14f29,6d4a41cf-73d5-40ad-9fa8-98db17843330,2025-03-17,50,4,1986da6c2051f5e2e3b7d55790416a6e
c1bd04c6-c4fb-44b3-9c0a-5a78f8a8f0b9,e503e620-bd46-4784-9574-69c6d5ae28f7,af0bc724-cbb3-4bf6-9ebf-eb6c6d04e984,2024-12-25,25,11,f58f74bfc50a0097e4ea5f7c0bf373db
1120e914-a267-432e-97ff-a13c587d99ef,741c9345-eee3-4239-ac18-487bba7f31b7,4c10c415-42b6-4584-ac3c-270e57a47e5d,2024-11-29,13,48,16a0772ee100210992b1b3252ad1c440
80722f3f-324b-48ad-9df1-bbec04d6848a,741c9345-eee3-4239-ac18-487bba7f31b7,239e4af7-7462-475b-9339-b468ad2a5a01,2025-01-04,62,19,c4a8bee270f2ba0086873c88db341298
c9b6cdaf-fab6-4cea-9d56-775106883433,abf77610-a855-4d44-b732-f19a766d0410,55447c71-16f2-4cb7-937e-d49225f74df0,2025-03-10,91,47,07258db7d3a2ec945dac82eda801a503
604fd431-ded3-4e46-abbb-5f7d3a616200,1bee2e77-7866-4d02-9336-2dbbf491ec65,36baf033-fedf-418d-92fb-65329cb6113a,2024-11-23,34,6,937c439e2c3f6e36e805a1ace6f8694e
3d9bdbca-d7c3-46d9-a322-15c10c742a9c,08c22a54-9f4c-453c-98da-bc0499e31b0d,6893163b-6c48-4ca9-b37c-e8c9c0d2c4e5,2025-05-03,13,48,d88e8689c4b02cb6affd850c00e2014e
d8e40e38-8e04-4e6a-b3b9-549160cec993,cdb5a849-dc66-4686-b464-55236546b3b8,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2024-12-17,44,38,16a9af0f71eaf26842b9764c622440e2
ce9f1cc6-3f84-4581-922b-69ba2106825e,809d851c-b63c-44a0-9ddd-3b8240558030,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2025-01-10,39,38,f660d3863f6630c8357426bd8690242c
1f4d5344-5712-434d-b765-1396b9c01955,fa531511-a71d-4642-905d-b8d9edb2c7bb,6676c993-6f85-49aa-9fe2-27864fd1712f,2025-02-12,97,1,fcddd6ee1fcd3b539590a043fd573ef0
35642a29-5e21-4b97-87d9-e89e93997240,fa54cd02-bccc-45e4-9216-f991bbcfd628,31879ac5-dfbe-4866-9e13-6b02c581595c,2025-02-05,98,49,f399a9054f427ebf68f710793dbd9084
e958e654-c3d4-4424-97da-89a4be479e1f,058c3a2a-b60a-4e7c-b559-b37c71752a30,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2025-01-12,74,38,6b59604a4389db312c1ba15fc0662fa4
4c0458c9-d1da-453e-8673-999e9c1736df,b5693fb5-b671-4a2f-8a92-a4afee9bfe3a,6d426eee-584f-4f00-9330-4efc0f8decad,2025-03-09,93,23,bc8746f02a0ea612095512fddfa90aa3
62dc8219-805a-4feb-8c46-826157beb9bb,41d0be2d-c164-4f89-ac49-02edfe09821b,0ed5fc43-a0d1-452e-a8c2-816b7c64fa58,2025-03-18,72,30,6d5f9ddb79259bff70f90db64e532a54
8f4eb0c5-c6be-4e63-93b3-9d46d05d94ec,37ace1dc-7c05-43cf-a1c2-8126226e142b,6d4a41cf-73d5-40ad-9fa8-98db17843330,2025-01-08,34,14,9be3f23ee8799257511dc2fe73154dbb
3f9b1f91-b9db-499e-9daf-37955f0a66dd,0f0752de-a05c-46f6-8cb8-490dc38ca71f,239e4af7-7462-475b-9339-b468ad2a5a01,2025-03-24,11,17,91d3d4680e1303abd0fb0f68f8f624ad
902cb8ef-5138-4807-8cc8-20ad63681e3e,1b7ec568-3332-4ebf-89e5-bfd949696208,d1afb118-0a70-41c3-98db-2f8e35b1090f,2025-03-03,95,12,0c4e632ad41bb720eb56fb03d6706f79
bd98d417-6ea1-4545-818c-38978830f73e,a07aa4d0-30b4-4ee9-82ad-e2f4c2859e72,ec380464-9e29-4a1c-bd24-698c87d967f6,2024-12-09,18,11,dc353c5ed148f9bc4611817600edb1c5
5fd73b26-5496-4a27-9c55-ab8765dd0f9a,7f3e9daf-2604-46dc-8b40-ca75fa1ade55,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2025-02-27,72,44,2a5edf440f6cbc31e7ba0848bcfa5403
058a22c5-ecd4-4984-a3d7-e41f4a834649,911e18b2-a5e5-4e2a-9886-3ac97b737548,b9cdfa36-3f45-4ccb-9f52-28764e0691d8,2025-02-28,41,27,e9048a6ac0bd40b34402add67247dcfc
4f48bd0f-8d8c-40a0-a111-2af2b3983d55,2b205523-ed3d-44f5-b558-9f90bea5b913,5a27e3d8-b40f-4d61-aff2-d2cb17ec6c2e,2025-01-19,15,38,253530a74b16b1378c3d06cd9d23be8c
9c8297cc-53bf-4358-b078-29a7fd3d44a8,595cec99-a0dc-41f6-a576-8d547cca0399,ebaf5e1d-8f66-49a0-83b4-d458efb73390,2025-04-15,50,25,eda282a8a77c31205fea96026be52553
3cb65a66-1802-4d22-b8f2-4529c96ad6ab,cdb5a849-dc66-4686-b464-55236546b3b8,55447c71-16f2-4cb7-937e-d49225f74df0,2025-01-10,83,38,93aba7c56e08dbf9c7180a8c9d6c0434
4b2879b7-338b-40c5-9d06-14bece4e33f4,5af80985-ba1b-4f6e-84b8-7609fd7320b0,5c74edc1-2ad8-4c09-ba53-deeb4cdeb37b,2025-02-01,92,45,874cdb050a381e62d8641c54438209dd
c3baaec0-1e14-4c08-ab9f-933872bb1014,b714084a-de8e-4d33-9932-2b10cd0c713a,7110291a-c1c4-4ba3-82d1-e286cb395af5,2024-12-12,23,28,bebd909258d83aaf5b9d6094755dbc9e
13e18ed0-d4a9-46be-adea-bd912045bf6a,f53554cb-9eab-49c1-8b02-d7e29b1e7617,21867063-0fd3-4fa4-8837-d6a15fb0b78c,2024-11-10,41,33,ff81c26148b9b95bd56f412566af3b04
022c9692-6f70-44ea-95dc-c63b23572e94,5af80985-ba1b-4f6e-84b8-7609fd7320b0,d037d449-5678-42ab-a6cf-8cd17fd118e0,2025-01-09,15,35,50829fb901a6e375bad2b390def4bcf2
0c3bc4bd-309a-4eb1-ab3a-48ccb842c822,2504155f-5368-4685-90bd-e391c20ab142,7110291a-c1c4-4ba3-82d1-e286cb395af5,2024-12-27,90,3,32c74fc35e4a543d5320afd9b100ab8a
17ae50ac-2f2c-43ce-9a94-51de60d3ddf9,c2ee1fcb-57d7-4c69-acdf-65dba90a8b24,a61aeff0-9d27-437c-89f5-b4f474341224,2025-04-11,66,25,a3d7b243e1e2da998654da001c57bf33
8dbefdd2-2abf-4b88-afe4-a728d2415f3f,32207c48-3db8-496a-bb65-491ecffbcb17,5a27e3d8-b40f-4d61-aff2-d2cb17ec6c2e,2024-12-23,46,29,e89e3e5ea7044d126ec8e2f2933654a3
2b2c3962-3709-4631-a5af-927100154a28,9c6a6f3c-8c91-4e75-8ae9-2539b2cc07d6,ae6aef53-7001-438e-81eb-e9016d7b4e65,2025-03-28,47,39,5618b7fa282f64fb2e4a3844664675e0
4ba2a44f-01fe-4c43-ac4e-d84f0e5475e5,2826d8f1-35e6-4900-8498-fdf07a4d7c64,cdf26f11-a094-4d3a-be08-c6777cf93a80,2025-04-02,76,9,dffd4c858a3148e41dc9dd3e1106105d
6677cb91-6ec8-41d0-89f7-977909c2cd2c,9b437933-6c78-4429-bb3d-c932184be19e,a49c42e5-2342-4dfa-adde-4ab426fb3696,2025-03-14,67,5,1b4bfb0391cf05a0645590f75db69411
3c560415-51a3-4855-be90-8b35a6aa55b7,ccfc05a4-1d83-42d7-b56b-edd0442404e8,c44bf2bb-2b50-410d-9d64-53ecee61dea6,2025-02-02,24,11,fff094c0c8d417fdc0f0d3d04ff04b89
3a76c3ea-aae3-480b-b418-a17c71307c2f,c1f283d5-3c03-4036-ae57-6b02a706f6cf,b970acf0-c1b5-4916-bc91-1ebff4f67716,2025-01-02,99,34,0c224bc70b3a53be3f322c9fb25844e9
18573f26-fe23-4b04-beff-028c2aae7dfa,9320258a-a533-4cda-88a9-309dceb96286,d037d449-5678-42ab-a6cf-8cd17fd118e0,2025-04-22,62,20,8b45841528278d14be07f782cd118f58
5b58c870-cab1-41b1-b734-c0ed36f2a812,fb42f717-1960-40df-8d22-8829ab963b34,c89f132c-7bfa-4bee-b702-0c473e95f339,2025-01-18,32,29,9e87cf8fe647902cde283b37cc8ccf86
2ff6e2ec-3bd1-44a2-bb64-3d425587cc0d,40fa3b88-71df-4dde-9671-1346206672c5,6d426eee-584f-4f00-9330-4efc0f8decad,2024-12-06,35,29,b7dfea23b0131070c60c761591858d43
abdedba5-747d-4656-992c-017a69533b9a,87f610cc-9017-4abb-bfed-1d2015f93a29,91036e32-71b3-4898-8c9b-0be0a468596f,2025-03-21,51,44,ce65a7e9cfd98b62bf7cc3da62a7a095
cb2608ff-f1db-443c-895d-4b2a0185538b,8469b845-acb7-496e-9ed5-764b1282b1d9,6d426eee-584f-4f00-9330-4efc0f8decad,2025-04-01,30,45,388285fcdf6a683a0ebb5e16741c90d6
a8293e33-1fe8-49ea-b974-ed4fbbb6c31b,36e34703-85dd-4543-ae4c-71fd16b52d4b,ef278875-db75-414e-bd54-9cb6c53e68a4,2025-01-13,21,7,4e98810ba2411f03c282c24c009ca509
93682507-e585-4dd3-b7da-b89b9a03a497,c4eb9723-4543-4087-97fa-d43fd66fc6eb,3c353544-41f8-44a2-bf89-7707603086af,2025-04-29,91,23,d05daf8fe94cef9a3864ecbe37d7a15a
df8a1f93-a57f-4c28-aeef-59798d7a600f,76aacce5-3da4-470a-ad74-66dc58e34090,5c74edc1-2ad8-4c09-ba53-deeb4cdeb37b,2025-02-11,100,24,a34631cc4dfddf5f5629c0999e8cd819
27f5534a-4dd6-40e3-84c4-ac5cdd047814,14208bc2-557f-4cb9-87be-855eb164da77,cdf6b402-1000-4e51-935e-2b0ba1992db2,2025-02-07,88,10,f4860f224197a835f988e25e6ce4ce54
b50ec3e0-9b53-495c-9391-63610138d31c,2e48129b-46eb-43ba-b0fd-a163df1ec271,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2025-02-04,58,2,1dc53966fa745646e363a7b95a4cd640
2eeaaef4-9b8b-424f-986c-b4840ce9aa5f,f6c55da1-dffe-49e4-b771-807fdd6ce486,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2025-01-18,52,36,233324024c19d1305d4029c24934f75f
1454039a-afc0-425c-8e58-ea34fe20d2bf,075b10d3-562a-4a4a-99d8-9bcad1b783a3,36baf033-fedf-418d-92fb-65329cb6113a,2025-04-09,30,9,ce0d3652e896041b279bb8d06c27ec66
61b8fa2a-f388-4581-9f0f-357d7f1ad21e,a07d9562-a108-4742-9811-49ed549c6773,cfceebdd-1373-4148-b672-2d8702056f25,2025-01-08,16,26,ae0c6b5e474d1e1909a0201ba6441b5f
7f5981ca-ad82-4998-9df9-acda59f26233,5c3b349b-0481-4cdd-a1cd-8f7217ccba1e,80ba7e77-5428-469d-8a18-a2387f574aa1,2025-02-12,67,18,e38d0702abd86df66b4a186f8dda7106
80d5d099-4baf-4bba-898a-31bdf59dc549,3b824cf9-6fce-4fa0-9c41-4d00c15b113c,6893163b-6c48-4ca9-b37c-e8c9c0d2c4e5,2025-02-25,25,8,14ff9a7e44cfb05ca0428c7fbad88d64
fb4ac751-568d-4108-ab2c-34ba03d49f3a,f3a7b19e-8ee3-467c-a4a4-8ebdd8380e07,65fd7e0a-f795-499d-88ab-a4d7c44a6c8b,2024-12-01,89,48,37db9146ba2dfbaace0025af4cc9c276
44dab125-af83-4b31-a749-272fc1f44c13,38456dda-dcf4-4866-8bda-d25e6786273d,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2024-12-14,68,31,cb0f57e7a12e845d3238d6c62138f9ef
aca5aac6-d8a6-48c7-93d6-02f2d221c1ac,0b1a628c-391a-4bbd-a418-1280f34bc281,1eda0b9d-02d5-493b-97d4-2bb6e6bac6ed,2025-03-15,10,38,d6bd2a4f0d216409730feae05f814f0d
ef0285db-e286-4ef5-b946-e8ae43e1c559,c9458054-c809-4edf-9954-cfba19c00580,f1eecd65-5723-4a76-bb05-8b4dbe6dc4ed,2025-03-07,37,37,25406b7753b862b6279fdd3608270ddd
6bb4dd2a-5c43-4217-a722-a7d6fb68f6fe,075b10d3-562a-4a4a-99d8-9bcad1b783a3,ac3ff1df-0ab7-4924-aaca-352012adab8a,2024-11-25,68,26,5464645a6f95c2430287a61608019b3a
71ebcd37-a1b6-4b6c-b405-de5562ce6dce,abf77610-a855-4d44-b732-f19a766d0410,31879ac5-dfbe-4866-9e13-6b02c581595c,2025-04-22,86,38,c3e72d89002bf32352515847ee6c07a7
18b82402-6810-4c40-9302-ec269ec11a8a,b3c6207e-69ae-4e95-8313-85db29001154,45dd0ba3-4a3b-43c1-8df6-c729c1b402c1,2025-01-03,80,17,6e3d4d61b9df6af3b97e4c48f29d7ada
90791bd0-e526-458a-88e1-dbe1a8abf029,69757d3c-026e-40ba-a2f1-632d4848758a,1ed2aea1-e9a5-4243-aeb7-09439770ddbd,2025-04-25,81,13,1a425437a0e149ddf5c522def24b8798
27795d60-e26a-497b-904f-df659bc9392e,3c0e0a48-743b-4934-b761-476dba7c98a9,6893163b-6c48-4ca9-b37c-e8c9c0d2c4e5,2025-04-19,28,3,c7fc4a40b856a56f0b59fe7c2058d2e7
dae1dbbe-c73d-4c19-9437-33f47c9e7826,4d94bcae-96a3-411a-9b4e-067ef3a545fb,d9523a42-a27f-44d5-bc19-073461b7d895,2024-12-07,14,9,de7efbb071810255ed9b4437cbd4b4b2
8e6966c4-f4b3-4c64-85a6-2b03e2503de9,0f0752de-a05c-46f6-8cb8-490dc38ca71f,1d5eb5ca-5cf2-4f8e-b40b-5e8501db8edd,2025-05-02,83,38,20d27f3a63e3c1a4fbd9e3dda296ac83
1f19c3b3-325c-491d-8ca2-beb37f8dea96,0c5ff0a4-cbc1-49dc-9ed5-9145530536a4,32d501ad-4c0c-4df5-85a6-b7281a08d48d,2025-02-22,21,3,13ae8e70e80040be4611f828d3846bdb
e7780de8-a22d-40ea-ac7d-728d515084c7,96c45fa2-97fd-420a-8429-f7ad7282972f,3aecf2cf-dc56-47c4-99d1-c0885a4f5625,2024-12-18,32,10,e1fdccde8ce6c281ad3641b60ab25e6e
0f511b60-36a1-4854-b481-be4d745cc017,4527b92e-e8c3-4233-8a3c-e46b5df6c972,a1095eb9-5f49-43a9-bfbd-791703d1e6b7,2024-12-31,88,42,a67ca7b4b80ccef6f89e5ef49510fc5b
68bd7daf-8cd8-4e08-84f3-5859216fd00b,f09d0133-4c33-4304-ab1f-5a3fd14fdb2b,a2190e92-8d09-4e71-959c-55d897753259,2025-04-01,86,36,da77f2fcb80fc9cc0597986e8bc80649
07e7c0ca-fb62-46f1-b2a5-e1e545dfc782,66c13534-6d4d-4df5-80e8-1219333cac61,ca0ef29c-b1fb-43e8-bf12-756643177da2,2025-05-01,68,47,04220b98e93f3bb5d01f1899e38423db
f7a89054-9c52-48a4-b275-3681fc97ab0e,adb51ffd-a91c-4776-803a-b66420a19914,b37a6090-d30e-4a42-b3a5-aea8250e219e,2025-03-11,14,5,f5e0181853e51cc0028533705bab0b9c
d96d8754-f1a1-4f83-9e62-08ae7ac23268,f6c55da1-dffe-49e4-b771-807fdd6ce486,799e4c1b-7ca4-475f-9792-1f6b19e7eb8f,2024-11-24,51,23,aaae07831dcb4d9e6afa86feb0975ab1
24e46c13-b40b-45cb-802a-af9e1aad1b47,562bb5ea-76a4-439a-9bc9-b14b71c6b2d3,40b577a9-6d4c-440e-a219-47607450c772,2025-03-31,64,35,41191a7c8b5817af104418bf3ca2619f
b883d4c2-47ff-4d28-8038-afe6dab09b4c,a59e82a7-aab4-4922-9df8-d5a5c318a175,a61aeff0-9d27-437c-89f5-b4f474341224,2024-11-24,70,8,5ccf3619723b3dbdeb1fd7ba24a2bcc6
f9b49f26-41a0-4c97-a6c1-fdf929518fdc,09f6e89f-27fc-4ff4-b239-dd1739af393d,cdf26f11-a094-4d3a-be08-c6777cf93a80,2025-05-02,45,21,c435c2a8e5ce3095b3256bd8c5245cae
ff65288a-c437-400d-8bc5-6ad40fece710,f17e12f3-a36c-4083-ba51-7e7b80c3bb44,239e4af7-7462-475b-9339-b468ad2a5a01,2024-11-13,77,13,beb4e85ecc61586a2919dd0321350667
5e5331cc-2c7c-4825-8491-ebe339496c1b,38f082d0-6daf-4e49-bea8-f4fa2d445408,ec380464-9e29-4a1c-bd24-698c87d967f6,2025-04-23,88,3,d38e53de28fb2f9fabf5c4a7f1e7c1e4
cffac2a1-6be5-480b-be17-ea30b68c45ab,96c45fa2-97fd-420a-8429-f7ad7282972f,69859c50-7137-46bb-b6e0-fb014ae7b800,2025-02-16,90,33,3fca75270fe76540d36c0a60bb6017a5
9f75498a-5fcd-49c7-acbd-e48b89934703,4e8e8e57-ffb3-4e05-ab34-9061c89ca0a6,4e88655c-70bf-47d1-8b68-eaa00f575d8f,2025-03-12,98,38,e5e871ef73077d4597c6a05c29f7abf8
da93760b-8e1a-4323-813c-15aa96b51f80,c4eb9723-4543-4087-97fa-d43fd66fc6eb,a1095eb9-5f49-43a9-bfbd-791703d1e6b7,2024-11-16,64,38,b780cd7fe4fa03b25d727e70fb12709f
6e4d2288-4540-4c99-8992-e33a675cd110,741c9345-eee3-4239-ac18-487bba7f31b7,c8abc236-0720-4444-811e-5e29e1062617,2025-04-16,77,36,6092bf3562eb207adcd4206f243a1656
80d0131e-1ef9-4b57-bab0-99e737938293,69bc10f4-e734-4e23-971e-69f2eb89a078,d6e5f873-dbbb-4ac7-9a8f-61e1ed639420,2025-03-02,26,39,affc9c14e882df0babfef0c9c176e041
8c2ed612-127b-4474-8ce7-a155d1007287,fc244a10-6f89-4ba1-9c7a-9618c0a14f29,1f2c35b4-4aff-4350-9001-9a948089823b,2025-03-02,76,46,244c9752a7b89916b115066ff04e4831
7964d271-cb85-48e0-8b71-9f6f5206713f,4e3f4260-de01-4fe6-adfe-966435fe4ae2,1f2c35b4-4aff-4350-9001-9a948089823b,2025-01-27,73,11,fa7e6f9b0dbd0570ef33a089ef8cce31
3844b701-0d3d-4e45-81d3-babcda542909,cdb5a849-dc66-4686-b464-55236546b3b8,6676c993-6f85-49aa-9fe2-27864fd1712f,2025-04-08,100,18,876a9880710946c8d80b4ad940c2804b
48696441-d0a0-46a5-aefd-01f30f5c255c,109a1dc9-6f20-447a-b63a-9c674710342d,65fd7e0a-f795-499d-88ab-a4d7c44a6c8b,2025-03-04,25,1,003251ccc70c35fa6e0e1f8acfde1465
5d33a380-845a-4e77-ac1c-b898ad00fc2a,e959f959-8444-4d57-a07a-257da7b0a84d,1ed2aea1-e9a5-4243-aeb7-09439770ddbd,2024-12-21,25,47,215be1f8676db4b2b4b45d7fc9498a35
6153bc7b-1c81-42ce-9d23-73cbd66aee03,a17c10c0-9a1e-48c7-ae66-5143f6677a96,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2025-05-04,63,26,f2299f74b710364369b8d599a43b8203
9d463e80-b0eb-47d0-960a-3618352c75e0,626c792a-1bd7-4d7b-b8a2-7364513d8a9a,32d501ad-4c0c-4df5-85a6-b7281a08d48d,2024-11-17,54,35,7382ab5cabab027b6cf65e8b005ab9fe
ca412ebe-ff65-430d-9ccc-3c2523834905,6834204a-54db-4e3c-a5a8-745b8c83b914,a445c36d-4486-4753-995d-553ccace9e7d,2025-02-25,11,40,7e7d6b5d9d2305816ed1b2b9468bb07f
7d85abb6-f3eb-4894-986d-0a9c63d82d11,f3a7b19e-8ee3-467c-a4a4-8ebdd8380e07,cdf26f11-a094-4d3a-be08-c6777cf93a80,2024-12-30,46,16,7fb1bbcc3c4f3e25efe0a7631e59b4a2
