StoreHoursID,StoreID,DayOfWeek,OpenTime,CloseTime,RowHash
0d386cc9-91d3-44eb-a618-c7aa097c96ec,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Wednesday,08:00,20:00,797bcbcce30176a01c797dcd43cb8d21
022ead4e-eb38-4beb-ade6-cc152926b53a,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Thursday,08:00,20:00,4c5e2c6cee7a21fe499123460d7de2a4
35f7f4f0-c834-47c0-896a-b1bd41155ee4,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Friday,08:00,20:00,765179e15dc45909ec216f80814e078c
756107a2-f1a2-4b91-92cf-d63094012f3c,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Saturday,08:00,20:00,53cb8eac9001e3d60e0371c2ee456686
a42134b9-f9a7-4b13-bb6d-95ddc0740e3f,2325976b-ebd3-4af4-ab95-cf6c75dd167e,Sunday,08:00,20:00,baba9cad0ce526e19a988676ec5eca02
e05c75b4-590b-4d8a-a4b7-993010131d44,066320f6-15d5-4240-b39a-1d9697acf693,Monday,08:00,20:00,a8121c44cd4e32deb1e9ad7d4af0ab5f
900053fe-2b9a-4dfb-b688-7e0e3929100d,066320f6-15d5-4240-b39a-1d9697acf693,Tuesday,08:00,20:00,6bd3e58739cca8828c78be129f861cd1
e7f862c1-5443-44b3-9532-0aeae7312e57,066320f6-15d5-4240-b39a-1d9697acf693,Wednesday,08:00,20:00,e0b21613ff31b8a39b29650e38312764
d90978b9-2e3a-4d13-82a6-96e448049b2b,066320f6-15d5-4240-b39a-1d9697acf693,Thursday,08:00,20:00,4da9fe8825fa7c52732440820951eab4
51d7afb5-f871-49b7-9517-7e0f337d7500,066320f6-15d5-4240-b39a-1d9697acf693,Friday,08:00,20:00,18675952ce9256ae8a21446aa1c63802
6bf2a6c5-8afd-435a-adfd-7ad2116079f6,066320f6-15d5-4240-b39a-1d9697acf693,Saturday,08:00,20:00,9a9b0d724ebc3296db30de275b6e69c3
cc7ea482-cc93-472c-a86e-ae5c30a14c03,066320f6-15d5-4240-b39a-1d9697acf693,Sunday,08:00,20:00,2b848405be7613654fbe2ec52bb7f4c6
ae18e71d-2fc1-4184-bcee-4beab0a1ca75,7874faf7-fb69-4ae2-a738-b4c599358eeb,Monday,08:00,20:00,0a2cfd6fe1f6989f5e39940fe35ec35a
82485d15-4842-494b-ac47-8f0d5d450810,7874faf7-fb69-4ae2-a738-b4c599358eeb,Tuesday,08:00,20:00,a9f9fb29ad3a9b13c193e8862019b30b
1713dd06-9dfc-4e09-a20b-1e4fe36061b6,7874faf7-fb69-4ae2-a738-b4c599358eeb,Wednesday,08:00,20:00,0a2968a8fcc6b3527cf54cc4ea2da01c
4dc68d61-7498-4c53-9d18-ed31a30e356c,7874faf7-fb69-4ae2-a738-b4c599358eeb,Thursday,08:00,20:00,3381d9fc9025fe078cdfc19333eb3026
32276c41-1766-49b2-91b9-2cdc08c033a9,7874faf7-fb69-4ae2-a738-b4c599358eeb,Friday,08:00,20:00,6800831ed902838c30f4cf634aac0442
90b95ade-b6dd-40dc-8af9-fd8a0a3773ef,7874faf7-fb69-4ae2-a738-b4c599358eeb,Saturday,08:00,20:00,90fc91b6fbbc105b484c151b52e6b43d
1ffa8bc8-0b1e-4076-a170-7fe58ab560c5,7874faf7-fb69-4ae2-a738-b4c599358eeb,Sunday,08:00,20:00,15f5e16b40e35a4d6c212e0c96ec4dae
e62c41cf-5d1a-4a8d-a660-262c9e72c7e7,bcffdf26-2889-4b0d-929a-8e779c6e851b,Monday,08:00,20:00,62cf4ed127f78ae18d63cd755ad4cf87
e2ac21a8-1cdf-41a2-b863-443ef6f4dea4,bcffdf26-2889-4b0d-929a-8e779c6e851b,Tuesday,08:00,20:00,12a7bcb235a49e48a1d822ce7213dc18
c5c053f0-bef3-410a-aa85-4f9c524c2a52,bcffdf26-2889-4b0d-929a-8e779c6e851b,Wednesday,08:00,20:00,b0c8a4327e58789c996cc8c97fe2f635
49db85ec-4bbc-40fb-b92a-c53b7a21b762,bcffdf26-2889-4b0d-929a-8e779c6e851b,Thursday,08:00,20:00,47da3a3b872b20c03d31b533eb793907
cef86492-09b1-4746-9c60-d2a82cd5eca0,bcffdf26-2889-4b0d-929a-8e779c6e851b,Friday,08:00,20:00,01b41380e96144c8227df73424f1e261
cf9518af-8ebe-48af-83bf-9c51772aaadf,bcffdf26-2889-4b0d-929a-8e779c6e851b,Saturday,08:00,20:00,19f5190b777b9cde7b73fc23481b0696
ce0f46b9-7ab1-4c68-b815-53326edd4d6e,bcffdf26-2889-4b0d-929a-8e779c6e851b,Sunday,08:00,20:00,1192d66578f44e160e217e092a07c292
d43885a2-fcab-42f5-8dad-c332940710b8,21a2cafc-d878-40bb-a232-e14e9eda02f3,Monday,08:00,20:00,2321d5f014d60fcb74bf5632fd065101
a093ab4e-12a6-464f-b76c-e2aae7922b47,21a2cafc-d878-40bb-a232-e14e9eda02f3,Tuesday,08:00,20:00,b3b468bcdfc228cdcfda70c0c11002c5
f5092164-c2c0-4048-aad3-2e086aa04dde,21a2cafc-d878-40bb-a232-e14e9eda02f3,Wednesday,08:00,20:00,84b3487b14feaaba3f7e0b07db5b652d
0d57c91a-42ca-4de3-a362-07e07fb13403,21a2cafc-d878-40bb-a232-e14e9eda02f3,Thursday,08:00,20:00,ed570c1ea705ec6a95e3cb55b7283106
81262ebc-5ea6-4c9b-8b8a-cc94519141f2,21a2cafc-d878-40bb-a232-e14e9eda02f3,Friday,08:00,20:00,c8adc7933c898fe7a9da9585602efb01
000da010-c860-437b-9bb6-382c72054977,21a2cafc-d878-40bb-a232-e14e9eda02f3,Saturday,08:00,20:00,1e81aef4bf02db32dee4895e43539dc8
9dae34aa-abf6-4d79-83d9-d5adce8df3a8,21a2cafc-d878-40bb-a232-e14e9eda02f3,Sunday,08:00,20:00,f06bcd3a1f13755e12ea8cac09d30374
40a2c8ae-e944-4bbf-bc8f-b7e8e2bbf97d,de0add2e-3497-444e-bd97-c641b5754d2e,Monday,08:00,20:00,419f27a655e9fe3e5eed2fad07c068c0
56d0c75c-14a0-4783-a19f-6657bffe1a8e,de0add2e-3497-444e-bd97-c641b5754d2e,Tuesday,08:00,20:00,4a24a64bb287dc68ae6684bca5626257
b64cb447-a1eb-4c26-b97d-257dfd9c818d,de0add2e-3497-444e-bd97-c641b5754d2e,Wednesday,08:00,20:00,3bb833b99b1154f392a7530e81de625d
da39331f-f8ff-447d-87bc-27707ca01e17,de0add2e-3497-444e-bd97-c641b5754d2e,Thursday,08:00,20:00,3879153f6c132ba74cd32b9b2447e1c6
27be27f4-94db-44e2-85ba-04a0c07b7d7a,de0add2e-3497-444e-bd97-c641b5754d2e,Friday,08:00,20:00,8bf58ddf19f1f0c9aa80bce604b34167
0e5618bd-772f-4d13-bb53-fba4ef8abc3f,de0add2e-3497-444e-bd97-c641b5754d2e,Saturday,08:00,20:00,ef7b05e5aeac98f3412c456dc64a727e
7147a9cb-9e49-447a-97b5-07b283a15308,de0add2e-3497-444e-bd97-c641b5754d2e,Sunday,08:00,20:00,4e9dfaf7ab19d21626b00d0829c41833
5485a3e1-a91b-48c4-8321-f0e68c210619,35e27300-4661-4cc1-883a-60fcc46d1705,Monday,08:00,20:00,da0a29000b577c61c3927688b4714e38
36a4ce16-a1d0-4333-9e38-e48bd2013c4f,35e27300-4661-4cc1-883a-60fcc46d1705,Tuesday,08:00,20:00,82e229c41f6e2d33a41e3ac70ef9e65f
8ee060ac-53d7-47ac-aa4d-0b84df2aa07b,35e27300-4661-4cc1-883a-60fcc46d1705,Wednesday,08:00,20:00,3599dc0740348aa6acaa510dfc4d0bcf
b4c3ee0e-9dfd-4d95-9b29-223e3fb5d3ba,35e27300-4661-4cc1-883a-60fcc46d1705,Thursday,08:00,20:00,bd0c9572274383cdbf3c0768d7534dbb
d6a93e6a-0cf9-47e7-8ca4-0b6125293d8e,35e27300-4661-4cc1-883a-60fcc46d1705,Friday,08:00,20:00,0b9f178cd8501618cc7710a267ace36e
ed313d5b-1e2c-4242-9625-79e951da7d85,35e27300-4661-4cc1-883a-60fcc46d1705,Saturday,08:00,20:00,5501a5b14a71459210529a705594240f
4b06ac9c-30df-4f28-b227-9b7e7dcb0b80,35e27300-4661-4cc1-883a-60fcc46d1705,Sunday,08:00,20:00,70a842e17dc7c68083d09ef0691fc602
0582c0ec-d8da-46bb-8447-b69097b74ba1,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Monday,08:00,20:00,51d5e746bcb6b2e2592ced1e9e357a18
a84c7e31-acd0-453c-aaaf-ac82c8ed85b9,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Tuesday,08:00,20:00,586d89e7ab3c0adb9e2512e01245c839
46c3067e-c46b-4972-9343-272e04813364,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Wednesday,08:00,20:00,71695058dd6a17fec8de0f32b559aaf7
039429df-0f0f-47d2-8968-40c2f86db6ee,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Thursday,08:00,20:00,6b2c3f41d9930e09d7c4e2cddccaa3c1
0b74d7e2-271b-4e0e-b29c-86407c3f5cdc,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Friday,08:00,20:00,89cf1c19cf95913f917892ccb2a0f2e7
4a7f4c77-9031-430f-8a01-a5276af5ffff,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Saturday,08:00,20:00,e7370a3e1c713a20ee171ed8444e346c
9866ea0d-3625-4cf2-921f-c4c1f0e48b46,4043f2fd-ddb7-4123-94b1-704bb06dbec6,Sunday,08:00,20:00,af2a1591380782e8ad385307a094079f
51542815-fd18-4f1e-b810-3a54934b1dcb,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Monday,08:00,20:00,ff0542d3d3d0b7e96712b202ac94a785
d10363ca-4d83-4188-9f89-1a3c54ed659c,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Tuesday,08:00,20:00,a4869bc96e756aaaeea37c4fd5c4bca2
8f533d6d-7010-42fb-9b11-0956d788567a,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Wednesday,08:00,20:00,6ca650722078bd34eb8f368816ebb53b
f48f339f-b743-4c71-91ad-90d0890dc9e0,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Thursday,08:00,20:00,5acec6f5918ad13b888cae7bb568105e
8426d05c-a4b0-47e1-8aaa-1d5f708bc8c7,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Friday,08:00,20:00,59ee7d3b235e87fa302d187528e4f081
4744f312-60d5-4d00-808f-4d76e15be213,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Saturday,08:00,20:00,60b97da22029eeb64c35d0366204dfa5
d0a96ecf-4da4-43f9-8564-b0cf873e6223,c8a6eaf0-cf95-4b23-9b68-cf0190892dda,Sunday,08:00,20:00,27b920d0928503c6d3eff7af9df98c89
ebd0b78f-0979-4bf1-9ce1-05605914228c,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Monday,08:00,20:00,f5d531c10934262ca6bfa4665a65d4bd
88e18987-8341-4dd8-bb69-141fffd46f5c,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Tuesday,08:00,20:00,bb954dffd6133a8bf1dfc7d86b3e4336
89eb0277-f7c4-425a-87fc-4ed6feb232d6,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Wednesday,08:00,20:00,4fd354f611990955c26ea16e84e2daa5
30e4f036-d8db-4250-9b28-ba7e4e98fb37,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Thursday,08:00,20:00,684bf31af52b1f0f473da4924308d2e1
6051df98-5d75-4b97-8107-c7f6ed2d90d7,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Friday,08:00,20:00,aa9d6a98389c2d290f002c559a109563
76fd3f44-9d27-44e8-b84c-5769f0c74db8,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Saturday,08:00,20:00,c6665017570eb563a545ed6305a6a4e6
2df69901-c58a-420b-a3c1-be4cc1a7f1e8,dea48fdc-5533-48f4-9d69-3e89b5fa379e,Sunday,08:00,20:00,7c1f1fa3b5eebd04aa4ecae95e44be4b
5729509b-963d-4bf1-ab19-a5596546916e,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Monday,08:00,20:00,736c65d5732b88f93d7bf18117d89c7c
574b9fb5-32dd-453f-a548-88330a44134d,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Tuesday,08:00,20:00,aa02c93bd2d39a038139463100a34a34
327585e9-2221-4db8-a82b-92be0b197b0c,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Wednesday,08:00,20:00,5a0c3cc50068031d8b7c574ea87c93d6
9a4543b8-a2dc-40a5-a5d6-0efd99796854,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Thursday,08:00,20:00,cecaef71e2d2fc0d57e6aa8482a3fdee
1d0c72c5-ff75-4968-ad0e-9ffe19f1479e,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Friday,08:00,20:00,174dceac3a3eef04ce573a56241fd75a
754d7492-7da3-4a4d-9c1f-5f4c140b78be,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Saturday,08:00,20:00,e97f59547e02bc1397325cb88fe27b3c
dbcd438c-f6cf-417f-afe9-7d542c0206e9,4df0f4bc-ed9c-4fcf-b4b1-bb6d648bbb21,Sunday,08:00,20:00,078832f7d091c976fa4ec52674f59a01
da62c413-6963-47bc-9205-0666676d03d0,a412573c-b3f6-4108-9682-f95775c56a2b,Monday,08:00,20:00,15309467f3496966f44fdde613fbc84a
fa412f58-23e4-4b15-a044-97ace0152ccf,a412573c-b3f6-4108-9682-f95775c56a2b,Tuesday,08:00,20:00,a08a7d2d4a4860f54ed18159aa760493
57f61bdc-40ad-4ba1-82b5-a398e3fbdd06,a412573c-b3f6-4108-9682-f95775c56a2b,Wednesday,08:00,20:00,cd87aefbe92d811e652a2befcc0b22fe
6860f937-f19c-4e4b-ae60-d59f9674bd47,a412573c-b3f6-4108-9682-f95775c56a2b,Thursday,08:00,20:00,afa58df64d8dcd441ce82e4a9ca76f45
b2163531-6d5f-47b5-aea1-1939265fb33f,a412573c-b3f6-4108-9682-f95775c56a2b,Friday,08:00,20:00,bee0906b1eed978a722e67ed4f152ab0
dd4c7815-5475-4b86-b0a2-7f11f87dcf4a,a412573c-b3f6-4108-9682-f95775c56a2b,Saturday,08:00,20:00,29058888e0df32a87df6c1047cbcda71
ebb212be-bab0-482c-b3c4-8d74a0903fc0,a412573c-b3f6-4108-9682-f95775c56a2b,Sunday,08:00,20:00,dbad3f4a86b1feaa857a124a6c00127c
1eb305b5-8608-4aea-82a4-5c1120da8338,3c32b582-67e5-49c3-affc-7e44572ba0ae,Monday,08:00,20:00,e04cde80780c50a1451864cdb37fa5f0
87a96f37-33ca-4d7a-bbb0-a990cd48bd61,3c32b582-67e5-49c3-affc-7e44572ba0ae,Tuesday,08:00,20:00,f055cac4335e21ec20d4327211c92fa3
73ef372f-7595-4549-adbb-855086e3ff90,3c32b582-67e5-49c3-affc-7e44572ba0ae,Wednesday,08:00,20:00,c7bc74906a8d10c2c9f8d34345773fea
e1e6df1a-e7fc-4cf4-9d65-8c8c5fdf6eed,3c32b582-67e5-49c3-affc-7e44572ba0ae,Thursday,08:00,20:00,78dec27223961bc7c4eac5e52e0317ba
32761962-4210-46f5-b883-05bb6ae7a01f,3c32b582-67e5-49c3-affc-7e44572ba0ae,Friday,08:00,20:00,42d46788f3197bc5e2a41703462ba262
b1f1f9ac-32da-4369-9781-d92510257768,3c32b582-67e5-49c3-affc-7e44572ba0ae,Saturday,08:00,20:00,4cd442a25be10a7ff059519134de4acc
99deb71d-e333-44cd-97a8-016b482d55d9,3c32b582-67e5-49c3-affc-7e44572ba0ae,Sunday,08:00,20:00,b8929291e55b981dd45e6ae6f671625a
f71e8af0-6250-46ba-a2d0-a0c4c40ac89c,9baedba2-7d8f-482a-91c0-53cf8f987158,Monday,08:00,20:00,d7d0ef59002d0ead3fca6d496ebf77a7
37f71d46-1ee5-4934-8f24-bd8ac4b5aeea,9baedba2-7d8f-482a-91c0-53cf8f987158,Tuesday,08:00,20:00,57efd3e3e15e785ff178fa69af1f03c5
e227c49c-bdf2-45b1-9cd5-d4af2976613e,9baedba2-7d8f-482a-91c0-53cf8f987158,Wednesday,08:00,20:00,d99d3d25e2ee1d532fdd0578b138e1ef
c360950c-3e03-4036-b0f4-36cb01603885,9baedba2-7d8f-482a-91c0-53cf8f987158,Thursday,08:00,20:00,40e8a3d01cde0947186ed51bb6021185
ead4e8ef-a586-484f-a87a-11a1c48a6b65,9baedba2-7d8f-482a-91c0-53cf8f987158,Friday,08:00,20:00,39f494bdc2c8390dd88ab274a168a72a
590ee294-4998-4e07-88dc-46a1da586895,9baedba2-7d8f-482a-91c0-53cf8f987158,Saturday,08:00,20:00,6fb91e01bee785172054ae44b51f0c9e
63ee1899-c95e-4a2e-bcb8-902620338e29,9baedba2-7d8f-482a-91c0-53cf8f987158,Sunday,08:00,20:00,ac8ad855e07744d11bec608c09592e8a
c60eb445-1498-473c-af95-b44ffa54b8aa,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Monday,08:00,20:00,0aaf339d9bd136562fddc9146ed018fe
80484b04-ae5d-4e0d-a4d9-cad64194eec2,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Tuesday,08:00,20:00,288a09f1ebc517021646aba4678e55a6
b3416a20-21d2-4c13-ab2f-85849c1508fc,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Wednesday,08:00,20:00,2a206b3fdefa974178b523086e11051a
569fd9d5-d34a-41ad-afe7-4762b180c149,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Thursday,08:00,20:00,3e712b93313f5ac90366a12b9b774428
c936ba66-30b5-4093-a986-b81f6cc3b78e,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Friday,08:00,20:00,92b5964b50e26eb14d3636db94fc2ea3
6aec1605-7d76-4802-b5f9-8548c13b240a,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Saturday,08:00,20:00,732070bbe307a0b60fe5a54db35c7c99
73a3cdee-f71b-4a40-9ee8-35ebf831502d,a3027ea6-3a7b-4285-9b82-5ab90b244a50,Sunday,08:00,20:00,07e0b676c155c8e87560e0735b1d0c6d
eb6b4bdc-b717-4939-85f5-82803d2b46aa,1424c333-ef79-42af-bcf5-5d41521a0e9b,Monday,08:00,20:00,dcdb1b5ab769b3e2bf4c0aecce8051d4
91c6da2f-5293-46cd-881c-9c5e3bfd45c8,1424c333-ef79-42af-bcf5-5d41521a0e9b,Tuesday,08:00,20:00,d9e0d1d5e646ad0e973fb5c4e165df6a
8d082119-99b1-443b-a1ba-c278592e0f04,1424c333-ef79-42af-bcf5-5d41521a0e9b,Wednesday,08:00,20:00,b0bb106aef2a9b6b269b7fe7e161562f
25867ca2-1ad2-4151-a89e-da0a21c055b2,1424c333-ef79-42af-bcf5-5d41521a0e9b,Thursday,08:00,20:00,b7004dd48bed28ed2a13dac13ff08ec8
7c1ee3fd-86b3-45db-ba3a-946bcdff3328,1424c333-ef79-42af-bcf5-5d41521a0e9b,Friday,08:00,20:00,906581ef13b13846fb28d71f1289759b
e691406e-f88b-4de3-9ce2-5f6286ce82a4,1424c333-ef79-42af-bcf5-5d41521a0e9b,Saturday,08:00,20:00,92bb76552ee21f12c0375d65a8b6617a
a6e4a483-2cdc-4599-a7ec-f11f6e390a74,1424c333-ef79-42af-bcf5-5d41521a0e9b,Sunday,08:00,20:00,d81762076b883b00f5e81f8de873ad53
974b6a5d-eb0a-46bd-b16a-7f74ace6223e,adfe1367-c650-47bc-ab26-c65be37eb483,Monday,08:00,20:00,5859df68dae5971456382d2200adeef7
c5a9863d-7436-4885-8da9-17caa40b4230,adfe1367-c650-47bc-ab26-c65be37eb483,Tuesday,08:00,20:00,91d3c7e6f891b1f031c9250814fc504b
632a2a91-b1c3-489d-8fb9-b96fd07793dc,adfe1367-c650-47bc-ab26-c65be37eb483,Wednesday,08:00,20:00,26a738207c88abe3b48eb8dc91588e18
743986a4-5da6-4f7d-8f0d-0c5e775980dc,adfe1367-c650-47bc-ab26-c65be37eb483,Thursday,08:00,20:00,d6980533d7559d09e392901d1806d09d
b9159443-d1c8-457f-8cc7-ecfd0bef1ccb,adfe1367-c650-47bc-ab26-c65be37eb483,Friday,08:00,20:00,0d1866281ccca239e01d4ffc2518d1ac
f3202c3f-372a-4bdc-9150-33994f62f228,adfe1367-c650-47bc-ab26-c65be37eb483,Saturday,08:00,20:00,445735f5bf26d88e325bdc9e6f0c266a
449af54c-47ef-442a-a68f-e344d33d071d,adfe1367-c650-47bc-ab26-c65be37eb483,Sunday,08:00,20:00,cf54c19b0ab6feaa582ec8464f28d20e
e555dbbd-b9f3-41f0-ab5e-b9a122999e1b,17fb2169-7a01-4654-8005-9db3d086ba75,Monday,08:00,20:00,a32285873016d8e5663ee9b4d017a67e
3625650c-3fc6-43a1-8453-20b3e8a42221,17fb2169-7a01-4654-8005-9db3d086ba75,Tuesday,08:00,20:00,b63778ba31edfc7634108a929c088934
e8b93c86-09ea-473f-913a-88caed76eb5c,17fb2169-7a01-4654-8005-9db3d086ba75,Wednesday,08:00,20:00,c155ed653f6edd47ca62e0d6161c50b2
94a0dff8-2d5a-4bbd-8e10-321a3fc90bc7,17fb2169-7a01-4654-8005-9db3d086ba75,Thursday,08:00,20:00,ff71823cffab9715fc2f2d6a1c12bfbc
f692ee8e-6b32-47fb-a1bf-1a70fbd31ddf,17fb2169-7a01-4654-8005-9db3d086ba75,Friday,08:00,20:00,46c83990063ed955ba331fc919bba986
af2a29fc-ef13-48f1-95bd-32c3cf6eb7fa,17fb2169-7a01-4654-8005-9db3d086ba75,Saturday,08:00,20:00,a5ea0971503cd08395649d6237bbb449
869f4414-43de-47c9-9365-1e2f4e970896,17fb2169-7a01-4654-8005-9db3d086ba75,Sunday,08:00,20:00,d24ed0b1483f3faeb367c854e0e2695e
dd76b09a-8b41-4206-b0c5-69587eb5896c,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Monday,08:00,20:00,f9126b69ea3706a39bc0e75ac87c6cda
d8d374fa-140c-4c74-85a2-ff7319f94f90,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Tuesday,08:00,20:00,a5d1e0ed2d9a92dfe1b743daccb9740f
11bc555c-67a1-44ee-a13b-18aaef6c4076,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Wednesday,08:00,20:00,9ba4c054430599aac10607d694548b91
9aaa73af-f29b-4784-887b-00bd8412eaf9,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Thursday,08:00,20:00,041c8d348419b8bc97ae751a783a4a7b
63837531-213f-4f4b-bf91-ac9f425425cf,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Friday,08:00,20:00,323826fa77d2ca841135e756fba6c51d
3bd0d350-198d-4de3-90a5-2a16585b164e,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Saturday,08:00,20:00,69b1cfb57c75e53b7666be2526d770b8
0d06bed9-bc01-47fb-96c1-9a514846f52f,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,Sunday,08:00,20:00,90d8d96b9bf28fb190b1ed583b6eb39c
ae98fadb-7e0e-4dfd-88bf-75fb8102839c,50a26c10-fd86-4364-8549-75c2f73d6e74,Monday,08:00,20:00,88d268484c1c9f5529faa406344c768c
23cc85fa-7241-400f-b39a-cf11d7cdd775,50a26c10-fd86-4364-8549-75c2f73d6e74,Tuesday,08:00,20:00,a1106d8b987d8a1e6099dee699aa486c
94628c60-c80f-4d84-8f65-c20efee42c21,50a26c10-fd86-4364-8549-75c2f73d6e74,Wednesday,08:00,20:00,a7d3d03e2aee8d1bfbbafabeac5c68f9
74a3dac4-e6b4-473b-b5b6-cc2a75350cb4,50a26c10-fd86-4364-8549-75c2f73d6e74,Thursday,08:00,20:00,45ebdf342f97b3f84723fa106a145e7e
7d159125-f65d-474d-b651-24f2db33484a,50a26c10-fd86-4364-8549-75c2f73d6e74,Friday,08:00,20:00,a4ba2dd21d94ed6848af97a0e374b254
6d12eaca-cb7e-4daf-9d66-cd10a42d775e,50a26c10-fd86-4364-8549-75c2f73d6e74,Saturday,08:00,20:00,733b46e088a9a84b25a06bd9d57ae083
9d89b937-a98a-4ea6-a0e8-104efaa66be6,50a26c10-fd86-4364-8549-75c2f73d6e74,Sunday,08:00,20:00,1e3bb59ef1e90d5e73aab897187ba85e
5b365327-2634-463b-8ec1-865943a68c0e,674d43e2-b564-4df9-83e0-08d8d378e820,Monday,08:00,20:00,e35a96800257fddd75bd67edf5d91bc4
f3b3959a-e52e-41e6-b212-9d2c47079e6b,674d43e2-b564-4df9-83e0-08d8d378e820,Tuesday,08:00,20:00,6bf8811653e2b41eefa4bd5fc72ba17f
76a77f16-a481-4bcb-a5a1-bdc6bf97dcf6,674d43e2-b564-4df9-83e0-08d8d378e820,Wednesday,08:00,20:00,6fe35eb83199e0ee47ff2d8b53603da4
16e6cef3-ce58-46c1-8249-1723424b3228,674d43e2-b564-4df9-83e0-08d8d378e820,Thursday,08:00,20:00,cea0189c0f25e8d68d7f6c9596c8dc7c
a3fac050-6c3d-44ca-9e60-1132adb804a4,674d43e2-b564-4df9-83e0-08d8d378e820,Friday,08:00,20:00,866acef82555b3e4a0cbde612b0fc1ad
b5277edd-0ac5-480f-a0ce-4452e13d4038,674d43e2-b564-4df9-83e0-08d8d378e820,Saturday,08:00,20:00,18768d1e0965d7a206222d3dff84c265
d1217f48-af81-470b-970e-14a74afc3a74,674d43e2-b564-4df9-83e0-08d8d378e820,Sunday,08:00,20:00,b3ff26a3c4cf320fe27d3b454ca4db1b
b311a76d-d057-4e31-8dbf-82247fc1d1d5,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Monday,08:00,20:00,f4b0bbd72926986f738dce332bc5b86f
0581d5a6-a5eb-4f6a-95d1-fb092f7ecb9e,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Tuesday,08:00,20:00,7b4c9a0c0098e853e17922d82b7082f6
cec9b79c-8b1f-40f5-9318-44ae87f08558,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Wednesday,08:00,20:00,0cc7d32258c5f5c1c7486c186bf4dbe2
89941ec5-f5fa-40e8-b1fe-caffbde62438,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Thursday,08:00,20:00,f26979d13a11d95c158f6c4e5e950830
7d310760-8ca4-43f6-92e3-892f628aa44f,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Friday,08:00,20:00,ca50d0c7ea4b1931557e210a64849b45
ed14346b-ab2e-4ce4-9859-7be643a93874,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Saturday,08:00,20:00,f2362fa031188acf9051f7d4faf3fbbc
36569073-44a3-4e51-b4a7-d01df2371f26,5338a24d-bd24-49b6-80c7-ceb5d88d8923,Sunday,08:00,20:00,798569213db58b2a2cda87941fa3c206
1537796b-fb8e-4047-8600-7168be49135d,2d046cbe-43bd-402d-9b0c-0adb463c5111,Monday,08:00,20:00,701351820c357af5185a74e25ec24974
5dbd14ba-77fd-4a9d-a6f6-eead4fa3cc70,2d046cbe-43bd-402d-9b0c-0adb463c5111,Tuesday,08:00,20:00,e1fe71464d7b929c40600de950f52de9
48832b88-ad41-43c5-b6cd-c1686f83f2e3,2d046cbe-43bd-402d-9b0c-0adb463c5111,Wednesday,08:00,20:00,d62d23bdcc0c25ff7574e7ec994d61bc
f854eb0b-fb24-4d95-8a4b-c02f7c6855dc,2d046cbe-43bd-402d-9b0c-0adb463c5111,Thursday,08:00,20:00,84e33cbcabde0c15c8a2333f88c65e5a
