AttendanceID,EmployeeID,Date,Status
EA000655,EMP00185,2023-12-28,Present
EA000656,EMP00166,2025-01-02,Present
EA000657,EMP00190,2024-03-28,Present
EA000658,EMP00041,2023-06-15,Absent
EA000659,EMP00045,2023-11-21,Late
EA000660,EMP00126,2023-10-21,Late
EA000661,EMP00096,2023-06-17,Late
EA000662,EMP00144,2023-12-14,Present
EA000663,EMP00019,2024-07-15,Present
EA000664,EMP00037,2024-12-26,Late
EA000665,EMP00085,2024-05-28,Absent
EA000666,EMP00189,2023-05-26,Present
EA000667,EMP00026,2024-11-10,Present
EA000668,EMP00094,2023-06-05,Absent
EA000669,EMP00104,2023-12-08,Absent
EA000670,EMP00192,2025-02-26,Present
EA000671,EMP00125,2025-04-16,Absent
EA000672,EMP00141,2024-07-23,Absent
EA000673,EMP00091,2024-08-09,Absent
EA000674,EMP00087,2023-07-27,Absent
EA000675,EMP00162,2023-11-01,Absent
EA000676,EMP00123,2023-06-25,Late
EA000677,EMP00098,2025-02-08,Present
EA000678,EMP00023,2024-05-12,Late
EA000679,EMP00108,2024-05-03,Late
EA000680,EMP00148,2024-08-09,Late
EA000681,EMP00054,2025-03-10,Present
EA000682,EMP00186,2024-05-07,Present
EA000683,EMP00059,2023-07-04,Present
EA000684,EMP00148,2024-11-25,Late
EA000685,EMP00039,2024-06-07,Present
EA000686,EMP00078,2025-03-24,Late
EA000687,EMP00091,2024-03-12,Absent
EA000688,EMP00160,2024-10-24,Present
EA000689,EMP00169,2024-12-08,Absent
EA000690,EMP00069,2025-02-10,Late
EA000691,EMP00068,2024-12-27,Present
EA000692,EMP00087,2024-04-29,Present
EA000693,EMP00021,2025-04-05,Absent
EA000694,EMP00152,2024-11-04,Late
EA000695,EMP00144,2024-12-09,Late
EA000696,EMP00032,2025-01-18,Present
EA000697,EMP00154,2023-08-24,Present
EA000698,EMP00003,2024-12-14,Present
EA000699,EMP00082,2025-01-29,Present
EA000700,EMP00121,2024-03-16,Present
EA000701,EMP00116,2023-12-01,Late
EA000702,EMP00135,2024-07-27,Present
EA000703,EMP00088,2024-01-21,Absent
EA000704,EMP00144,2024-11-21,Present
EA000705,EMP00053,2024-06-28,Present
EA000706,EMP00004,2024-03-16,Late
EA000707,EMP00173,2025-05-24,Late
EA000708,EMP00032,2024-02-12,Late
EA000709,EMP00083,2024-04-16,Absent
EA000710,EMP00102,2024-06-16,Late
EA000711,EMP00058,2024-09-20,Present
EA000712,EMP00013,2024-11-16,Late
EA000713,EMP00150,2024-01-18,Absent
EA000714,EMP00044,2024-01-10,Present
EA000715,EMP00172,2024-03-23,Present
EA000716,EMP00030,2024-06-06,Absent
EA000717,EMP00151,2023-08-24,Late
EA000718,EMP00012,2024-08-02,Late
EA000719,EMP00014,2025-04-04,Late
EA000720,EMP00036,2024-07-11,Late
EA000721,EMP00045,2024-05-23,Absent
EA000722,EMP00200,2023-12-20,Absent
EA000723,EMP00024,2024-02-02,Late
EA000724,EMP00119,2023-07-18,Absent
EA000725,EMP00131,2024-02-15,Present
EA000726,EMP00078,2023-12-16,Late
EA000727,EMP00179,2025-03-01,Present
EA000728,EMP00183,2024-11-01,Present
EA000729,EMP00038,2023-10-30,Present
EA000730,EMP00092,2025-03-24,Late
EA000731,EMP00087,2024-11-14,Late
EA000732,EMP00020,2024-07-23,Late
EA000733,EMP00097,2023-11-23,Absent
EA000734,EMP00002,2025-03-16,Late
EA000735,EMP00154,2024-07-02,Present
EA000736,EMP00002,2024-04-20,Late
EA000737,EMP00195,2024-03-08,Absent
EA000738,EMP00042,2023-10-08,Late
EA000739,EMP00040,2025-01-16,Absent
EA000740,EMP00137,2023-08-31,Present
EA000741,EMP00130,2024-12-08,Present
EA000742,EMP00156,2025-02-08,Present
EA000743,EMP00003,2024-12-15,Present
EA000744,EMP00016,2024-09-18,Present
EA000745,EMP00132,2023-09-07,Present
EA000746,EMP00023,2023-12-13,Absent
EA000747,EMP00102,2024-04-21,Present
EA000748,EMP00077,2023-08-17,Late
EA000749,EMP00134,2023-07-12,Absent
EA000750,EMP00055,2024-04-16,Absent
EA000751,EMP00136,2024-05-31,Late
EA000752,EMP00073,2025-03-24,Late
EA000753,EMP00098,2024-07-13,Late
EA000754,EMP00081,2025-03-25,Late
EA000755,EMP00114,2024-02-17,Late
EA000756,EMP00192,2025-03-15,Present
EA000757,EMP00067,2024-10-09,Absent
EA000758,EMP00041,2023-11-01,Late
EA000759,EMP00040,2024-05-11,Late
EA000760,EMP00103,2025-05-05,Absent
EA000761,EMP00155,2024-04-17,Absent
EA000762,EMP00039,2024-09-08,Present
EA000763,EMP00053,2024-07-15,Absent
EA000764,EMP00040,2023-10-19,Late
EA000765,EMP00052,2025-05-20,Absent
EA000766,EMP00037,2024-11-02,Late
EA000767,EMP00067,2024-02-28,Absent
EA000768,EMP00147,2023-12-04,Absent
EA000769,EMP00162,2024-10-07,Present
EA000770,EMP00085,2023-12-18,Late
EA000771,EMP00066,2025-04-15,Present
EA000772,EMP00138,2025-02-16,Present
EA000773,EMP00052,2023-11-01,Late
EA000774,EMP00170,2025-01-07,Absent
EA000775,EMP00188,2025-02-25,Present
EA000776,EMP00002,2023-07-26,Absent
EA000777,EMP00129,2025-01-01,Absent
EA000778,EMP00178,2023-07-09,Present
EA000779,EMP00164,2023-09-07,Present
EA000780,EMP00097,2023-12-23,Present
EA000781,EMP00022,2023-06-10,Absent
EA000782,EMP00113,2024-03-01,Late
EA000783,EMP00082,2024-07-10,Late
EA000784,EMP00164,2024-04-12,Present
EA000785,EMP00121,2023-10-12,Absent
EA000786,EMP00003,2024-05-27,Present
EA000787,EMP00172,2023-10-07,Absent
EA000788,EMP00118,2024-06-06,Late
EA000789,EMP00144,2025-02-16,Late
EA000790,EMP00139,2025-03-31,Present
EA000791,EMP00010,2024-03-29,Present
EA000792,EMP00179,2024-03-31,Late
EA000793,EMP00170,2023-05-27,Absent
EA000794,EMP00025,2025-03-10,Late
EA000795,EMP00120,2024-03-24,Absent
EA000796,EMP00006,2023-11-29,Present
EA000797,EMP00110,2024-11-06,Late
EA000798,EMP00172,2023-11-18,Present
EA000799,EMP00008,2023-10-25,Late
EA000800,EMP00162,2025-01-19,Present
EA000801,EMP00041,2024-05-01,Late
EA000802,EMP00110,2025-02-28,Late
EA000803,EMP00001,2024-03-13,Present
EA000804,EMP00131,2023-11-02,Late
EA000805,EMP00052,2024-01-19,Late
EA000806,EMP00102,2023-08-22,Late
EA000807,EMP00077,2024-02-12,Late
EA000808,EMP00171,2023-06-07,Present
EA000809,EMP00047,2023-09-30,Present
EA000810,EMP00114,2024-02-17,Late
EA000811,EMP00083,2025-05-24,Late
EA000812,EMP00019,2023-06-17,Present
EA000813,EMP00070,2024-07-07,Late
EA000814,EMP00047,2023-11-23,Absent
EA000815,EMP00117,2023-10-07,Present
EA000816,EMP00078,2023-09-21,Late
EA000817,EMP00005,2023-11-16,Absent
EA000818,EMP00064,2024-08-12,Late
EA000819,EMP00107,2023-08-08,Late
EA000820,EMP00173,2023-10-23,Late
EA000821,EMP00192,2025-02-14,Absent
EA000822,EMP00173,2023-09-09,Absent
EA000823,EMP00036,2023-08-22,Present
EA000824,EMP00137,2024-05-14,Late
EA000825,EMP00151,2023-08-15,Late
EA000826,EMP00160,2024-12-19,Absent
EA000827,EMP00173,2024-02-23,Late
EA000828,EMP00156,2025-03-07,Late
EA000829,EMP00180,2024-03-11,Late
EA000830,EMP00011,2024-03-30,Absent
EA000831,EMP00147,2024-10-23,Late
EA000832,EMP00064,2023-10-19,Late
EA000833,EMP00065,2025-01-18,Present
EA000834,EMP00073,2025-03-03,Late
EA000835,EMP00057,2023-07-14,Absent
EA000836,EMP00066,2023-10-18,Absent
EA000837,EMP00132,2025-05-08,Late
EA000838,EMP00157,2024-05-16,Present
EA000839,EMP00004,2024-10-11,Late
EA000840,EMP00124,2024-04-03,Late
EA000841,EMP00129,2024-08-07,Late
EA000842,EMP00092,2023-11-02,Absent
EA000843,EMP00018,2023-10-28,Late
EA000844,EMP00141,2025-03-31,Absent
EA000845,EMP00070,2024-09-15,Present
EA000846,EMP00177,2024-04-28,Late
EA000847,EMP00175,2024-02-26,Absent
EA000848,EMP00103,2024-04-28,Absent
EA000849,EMP00086,2024-10-11,Absent
EA000850,EMP00030,2024-03-22,Late
EA000851,EMP00155,2024-11-18,Present
EA000852,EMP00200,2023-11-13,Absent
EA000853,EMP00107,2024-01-18,Late
EA000854,EMP00156,2024-11-01,Absent
EA000855,EMP00130,2023-06-03,Absent
EA000856,EMP00020,2025-05-07,Late
EA000857,EMP00078,2024-03-12,Absent
EA000858,EMP00152,2023-10-04,Absent
EA000859,EMP00077,2023-08-07,Late
EA000860,EMP00072,2025-04-19,Present
EA000861,EMP00172,2024-02-03,Present
EA000862,EMP00149,2023-10-20,Present
EA000863,EMP00150,2024-08-31,Present
EA000864,EMP00073,2023-06-01,Late
EA000865,EMP00186,2024-06-25,Late
EA000866,EMP00106,2023-07-06,Present
EA000867,EMP00128,2025-01-24,Late
EA000868,EMP00107,2024-12-26,Present
EA000869,EMP00011,2023-12-03,Absent
EA000870,EMP00080,2024-01-19,Absent
EA000871,EMP00181,2024-12-10,Absent
EA000872,EMP00009,2024-10-18,Present
EA000873,EMP00195,2025-05-01,Absent
EA000874,EMP00100,2024-02-24,Present
EA000875,EMP00052,2023-10-30,Late
EA000876,EMP00115,2023-08-17,Absent
EA000877,EMP00141,2024-10-28,Absent
EA000878,EMP00129,2023-11-14,Absent
EA000879,EMP00172,2024-07-22,Late
EA000880,EMP00075,2023-06-30,Present
EA000881,EMP00152,2023-10-25,Absent
EA000882,EMP00133,2024-04-13,Absent
EA000883,EMP00194,2023-10-25,Present
EA000884,EMP00148,2023-06-23,Absent
EA000885,EMP00192,2024-09-27,Absent
EA000886,EMP00143,2023-10-08,Absent
EA000887,EMP00068,2025-02-08,Present
EA000888,EMP00054,2024-11-05,Absent
EA000889,EMP00011,2025-05-08,Late
EA000890,EMP00151,2024-05-03,Present
EA000891,EMP00129,2025-02-16,Absent
EA000892,EMP00170,2024-03-01,Late
EA000893,EMP00047,2023-08-24,Late
EA000894,EMP00115,2023-07-07,Late
EA000895,EMP00196,2025-01-25,Late
EA000896,EMP00038,2024-01-25,Late
EA000897,EMP00130,2023-08-30,Absent
EA000898,EMP00045,2024-05-13,Late
EA000899,EMP00155,2025-05-23,Present
EA000900,EMP00061,2023-12-14,Absent
EA000901,EMP00082,2023-08-04,Absent
EA000902,EMP00011,2024-07-16,Late
EA000903,EMP00197,2024-01-22,Late
EA000904,EMP00157,2023-07-23,Absent
EA000905,EMP00025,2024-05-04,Present
EA000906,EMP00078,2023-08-19,Absent
EA000907,EMP00182,2023-12-19,Absent
EA000908,EMP00176,2024-10-28,Late
EA000909,EMP00174,2025-05-09,Present
EA000910,EMP00041,2024-11-03,Late
EA000911,EMP00041,2025-04-10,Late
EA000912,EMP00189,2025-04-28,Late
EA000913,EMP00101,2023-07-30,Late
EA000914,EMP00139,2023-06-30,Present
EA000915,EMP00172,2025-03-22,Late
EA000916,EMP00032,2023-10-05,Late
EA000917,EMP00049,2023-07-22,Present
EA000918,EMP00006,2024-06-26,Absent
EA000919,EMP00057,2023-10-03,Late
EA000920,EMP00006,2023-09-17,Absent
EA000921,EMP00047,2025-01-17,Late
EA000922,EMP00063,2024-01-03,Late
EA000923,EMP00177,2025-04-14,Present
EA000924,EMP00150,2025-03-01,Present
EA000925,EMP00067,2023-11-29,Absent
EA000926,EMP00147,2024-02-13,Late
EA000927,EMP00183,2025-03-29,Present
EA000928,EMP00162,2025-01-22,Late
EA000929,EMP00041,2025-02-22,Late
EA000930,EMP00105,2024-06-12,Absent
EA000931,EMP00007,2025-04-23,Late
EA000932,EMP00057,2023-06-24,Present
EA000933,EMP00016,2024-02-01,Absent
EA000934,EMP00059,2024-01-03,Present
EA000935,EMP00166,2024-01-15,Absent
EA000936,EMP00137,2024-11-16,Absent
EA000937,EMP00034,2024-11-16,Late
EA000938,EMP00046,2024-07-11,Absent
EA000939,EMP00165,2024-01-24,Absent
EA000940,EMP00043,2023-12-05,Late
EA000941,EMP00047,2024-12-29,Absent
EA000942,EMP00134,2024-09-12,Absent
EA000943,EMP00166,2024-02-16,Present
EA000944,EMP00112,2023-11-07,Present
EA000945,EMP00123,2023-10-27,Late
EA000946,EMP00061,2024-04-01,Absent
EA000947,EMP00132,2024-06-16,Late
EA000948,EMP00133,2024-05-15,Late
EA000949,EMP00070,2024-12-28,Late
EA000950,EMP00060,2024-03-02,Present
EA000951,EMP00088,2023-07-10,Late
EA000952,EMP00092,2025-01-05,Absent
EA000953,EMP00077,2023-12-25,Present
EA000954,EMP00106,2023-12-03,Present
EA000955,EMP00184,2023-07-12,Present
EA000956,EMP00082,2024-10-31,Absent
EA000957,EMP00187,2023-12-07,Late
EA000958,EMP00007,2024-06-29,Late
EA000959,EMP00196,2023-07-26,Present
EA000960,EMP00031,2024-10-24,Present
EA000961,EMP00085,2025-02-08,Late
EA000962,EMP00048,2025-05-01,Absent
EA000963,EMP00042,2025-02-14,Present
EA000964,EMP00090,2024-04-01,Present
EA000965,EMP00030,2024-09-06,Absent
EA000966,EMP00117,2024-05-12,Present
EA000967,EMP00126,2024-08-12,Absent
EA000968,EMP00051,2025-04-02,Late
EA000969,EMP00163,2024-07-24,Late
EA000970,EMP00190,2024-06-12,Present
EA000971,EMP00051,2025-01-01,Late
EA000972,EMP00120,2023-06-09,Absent
EA000973,EMP00109,2025-04-30,Present
EA000974,EMP00178,2024-06-28,Absent
EA000975,EMP00158,2023-08-20,Late
EA000976,EMP00147,2024-05-16,Late
EA000977,EMP00050,2023-07-17,Late
EA000978,EMP00182,2024-12-01,Present
EA000979,EMP00083,2024-06-22,Absent
EA000980,EMP00086,2025-02-01,Present
EA000981,EMP00132,2024-02-17,Late
EA000982,EMP00012,2023-09-08,Late
EA000983,EMP00143,2023-08-20,Present
EA000984,EMP00143,2024-09-04,Absent
EA000985,EMP00138,2023-09-01,Late
EA000986,EMP00118,2024-07-20,Absent
EA000987,EMP00061,2023-07-23,Late
EA000988,EMP00147,2023-07-19,Present
EA000989,EMP00181,2023-07-28,Late
EA000990,EMP00200,2024-12-06,Present
EA000991,EMP00057,2023-11-01,Present
EA000992,EMP00009,2024-07-15,Present
EA000993,EMP00029,2025-03-01,Late
EA000994,EMP00007,2023-10-10,Absent
EA000995,EMP00200,2024-10-26,Absent
EA000996,EMP00105,2025-01-16,Late
EA000997,EMP00145,2025-05-18,Present
EA000998,EMP00079,2025-03-17,Absent
EA000999,EMP00144,2024-04-01,Absent
EA001000,EMP00199,2023-07-31,Late
EA001001,EMP00106,2023-11-19,Present
EA001002,EMP00083,2023-08-16,Absent
EA001003,EMP00166,2024-05-20,Late
EA001004,EMP00089,2023-08-24,Late
EA001005,EMP00076,2024-03-13,Present
EA001006,EMP00175,2025-02-13,Late
EA001007,EMP00010,2024-09-14,Present
EA001008,EMP00152,2023-06-12,Absent
EA001009,EMP00050,2023-12-24,Late
EA001010,EMP00196,2024-01-08,Absent
EA001011,EMP00126,2024-04-25,Present
EA001012,EMP00043,2024-09-24,Present
EA001013,EMP00165,2024-05-14,Present
EA001014,EMP00173,2023-11-04,Late
EA001015,EMP00054,2024-02-16,Late
EA001016,EMP00043,2025-04-29,Late
EA001017,EMP00196,2024-09-12,Absent
EA001018,EMP00037,2024-09-04,Absent
EA001019,EMP00169,2024-05-14,Late
EA001020,EMP00128,2023-09-04,Absent
EA001021,EMP00129,2024-02-23,Present
EA001022,EMP00093,2025-01-05,Late
EA001023,EMP00016,2024-02-29,Present
EA001024,EMP00037,2024-09-15,Present
EA001025,EMP00165,2024-08-31,Present
EA001026,EMP00135,2023-12-18,Absent
EA001027,EMP00040,2025-03-28,Present
EA001028,EMP00179,2024-04-04,Absent
EA001029,EMP00064,2023-06-10,Present
EA001030,EMP00114,2025-04-20,Late
EA001031,EMP00022,2024-10-24,Present
EA001032,EMP00043,2023-06-26,Present
EA001033,EMP00062,2023-09-26,Late
EA001034,EMP00182,2023-12-08,Absent
EA001035,EMP00155,2024-11-29,Late
EA001036,EMP00029,2024-01-07,Present
EA001037,EMP00016,2023-11-01,Present
EA001038,EMP00139,2025-01-05,Absent
EA001039,EMP00021,2023-07-20,Present
EA001040,EMP00137,2023-11-02,Present
EA001041,EMP00027,2025-01-10,Absent
EA001042,EMP00127,2023-10-13,Absent
EA001043,EMP00086,2023-07-07,Absent
EA001044,EMP00107,2025-04-16,Absent
EA001045,EMP00151,2023-08-04,Present
EA001046,EMP00051,2023-10-28,Absent
EA001047,EMP00080,2025-02-06,Absent
EA001048,EMP00131,2024-01-14,Present
EA001049,EMP00144,2023-06-21,Absent
EA001050,EMP00136,2024-09-10,Present
EA001051,EMP00090,2023-06-29,Absent
EA001052,EMP00170,2024-06-29,Absent
EA001053,EMP00163,2023-06-09,Late
EA001054,EMP00199,2024-09-23,Present
EA001055,EMP00200,2025-02-28,Absent
EA001056,EMP00048,2024-09-19,Late
EA001057,EMP00054,2024-03-02,Late
EA001058,EMP00103,2024-07-29,Present
EA001059,EMP00036,2023-11-11,Late
EA001060,EMP00006,2025-01-19,Present
EA001061,EMP00199,2023-10-31,Late
EA001062,EMP00012,2023-09-08,Present
EA001063,EMP00103,2025-05-20,Absent
EA001064,EMP00187,2024-06-29,Present
EA001065,EMP00065,2024-06-08,Late
EA001066,EMP00178,2024-06-14,Present
EA001067,EMP00171,2024-08-14,Absent
EA001068,EMP00171,2024-12-09,Absent
EA001069,EMP00177,2025-04-14,Late
EA001070,EMP00089,2023-11-28,Late
EA001071,EMP00183,2023-07-26,Late
EA001072,EMP00091,2023-12-06,Absent
EA001073,EMP00087,2024-12-12,Absent
EA001074,EMP00178,2025-04-08,Late
EA001075,EMP00021,2025-04-22,Absent
EA001076,EMP00088,2023-06-03,Absent
EA001077,EMP00013,2024-06-17,Late
EA001078,EMP00170,2023-12-29,Absent
EA001079,EMP00120,2024-11-29,Late
EA001080,EMP00143,2023-11-13,Absent
EA001081,EMP00178,2024-05-26,Present
EA001082,EMP00129,2025-03-03,Present
EA001083,EMP00051,2024-01-25,Absent
EA001084,EMP00162,2023-11-08,Absent
EA001085,EMP00042,2024-09-15,Present
EA001086,EMP00062,2025-01-12,Late
EA001087,EMP00095,2024-12-02,Late
EA001088,EMP00160,2024-10-03,Present
EA001089,EMP00100,2024-12-18,Late
EA001090,EMP00061,2024-07-04,Late
EA001091,EMP00093,2023-11-28,Present
EA001092,EMP00182,2024-04-15,Present
EA001093,EMP00186,2025-03-20,Absent
EA001094,EMP00152,2023-10-19,Present
EA001095,EMP00155,2024-05-27,Present
EA001096,EMP00021,2025-04-05,Late
EA001097,EMP00018,2024-11-05,Late
EA001098,EMP00055,2023-06-18,Absent
EA001099,EMP00068,2025-03-13,Late
EA001100,EMP00047,2024-01-14,Late
EA001101,EMP00054,2024-10-16,Late
EA001102,EMP00018,2023-07-20,Present
EA001103,EMP00128,2024-08-07,Late
EA001104,EMP00192,2024-01-03,Present
EA001105,EMP00049,2025-01-25,Late
EA001106,EMP00094,2025-05-25,Present
EA001107,EMP00163,2025-04-07,Late
EA001108,EMP00167,2023-11-19,Absent
EA001109,EMP00186,2025-01-24,Absent
EA001110,EMP00057,2024-12-22,Absent
EA001111,EMP00006,2024-12-22,Late
EA001112,EMP00078,2025-03-13,Absent
EA001113,EMP00020,2024-02-05,Present
EA001114,EMP00050,2024-06-29,Absent
EA001115,EMP00009,2023-09-19,Absent
EA001116,EMP00142,2023-10-09,Absent
EA001117,EMP00120,2023-10-26,Absent
EA001118,EMP00151,2024-12-26,Present
EA001119,EMP00048,2025-02-05,Absent
EA001120,EMP00080,2024-03-04,Late
EA001121,EMP00056,2023-12-10,Absent
EA001122,EMP00121,2024-10-26,Late
EA001123,EMP00040,2025-05-05,Late
EA001124,EMP00097,2024-02-27,Absent
EA001125,EMP00197,2025-04-16,Absent
EA001126,EMP00167,2024-02-18,Late
EA001127,EMP00086,2024-05-16,Present
EA001128,EMP00043,2024-09-14,Present
EA001129,EMP00122,2023-12-06,Absent
EA001130,EMP00159,2024-02-06,Present
EA001131,EMP00070,2023-06-12,Present
EA001132,EMP00100,2025-02-08,Absent
EA001133,EMP00131,2023-08-06,Late
EA001134,EMP00132,2025-01-20,Late
EA001135,EMP00155,2023-09-15,Present
EA001136,EMP00089,2023-06-19,Late
EA001137,EMP00027,2024-01-09,Absent
EA001138,EMP00105,2023-10-27,Present
EA001139,EMP00100,2024-06-22,Late
EA001140,EMP00175,2023-12-04,Present
EA001141,EMP00060,2023-08-21,Late
EA001142,EMP00036,2024-04-18,Present
EA001143,EMP00118,2025-02-11,Late
EA001144,EMP00174,2024-01-30,Late
EA001145,EMP00061,2024-10-31,Absent
EA001146,EMP00170,2025-03-23,Absent
EA001147,EMP00007,2023-06-24,Absent
EA001148,EMP00158,2024-10-26,Present
EA001149,EMP00050,2024-01-10,Present
EA001150,EMP00116,2024-07-30,Present
EA001151,EMP00175,2023-11-02,Late
EA001152,EMP00168,2025-04-07,Late
EA001153,EMP00128,2024-12-17,Late
EA001154,EMP00005,2023-12-13,Present
EA001155,EMP00070,2025-01-05,Absent
EA001156,EMP00186,2023-05-26,Present
EA001157,EMP00172,2024-09-19,Present
EA001158,EMP00199,2024-02-27,Absent
EA001159,EMP00032,2025-04-12,Absent
EA001160,EMP00079,2025-03-04,Present
EA001161,EMP00115,2024-10-05,Late
EA001162,EMP00077,2023-12-09,Late
EA001163,EMP00074,2023-10-22,Absent
EA001164,EMP00168,2024-07-14,Present
EA001165,EMP00057,2024-12-22,Late
EA001166,EMP00011,2024-06-24,Late
EA001167,EMP00168,2025-04-06,Absent
EA001168,EMP00104,2025-02-01,Present
EA001169,EMP00175,2024-07-04,Absent
EA001170,EMP00130,2024-10-15,Present
EA001171,EMP00180,2024-10-12,Present
EA001172,EMP00118,2024-03-28,Present
EA001173,EMP00120,2024-11-12,Present
EA001174,EMP00200,2024-08-21,Present
EA001175,EMP00049,2024-01-27,Present
EA001176,EMP00187,2023-12-16,Late
EA001177,EMP00038,2024-09-14,Late
EA001178,EMP00016,2024-07-24,Late
EA001179,EMP00120,2023-05-30,Late
EA001180,EMP00088,2024-09-29,Present
EA001181,EMP00119,2023-06-07,Late
EA001182,EMP00078,2024-10-04,Present
EA001183,EMP00027,2023-07-26,Absent
EA001184,EMP00074,2024-02-06,Absent
EA001185,EMP00123,2023-11-21,Late
EA001186,EMP00156,2025-05-18,Present
EA001187,EMP00194,2023-09-20,Late
EA001188,EMP00045,2023-12-07,Present
EA001189,EMP00161,2025-05-21,Late
EA001190,EMP00128,2023-10-18,Absent
EA001191,EMP00060,2024-10-07,Absent
EA001192,EMP00178,2025-03-12,Late
EA001193,EMP00126,2024-05-05,Late
EA001194,EMP00174,2023-09-17,Present
EA001195,EMP00035,2024-02-11,Absent
EA001196,EMP00041,2023-08-29,Late
EA001197,EMP00186,2025-03-07,Present
EA001198,EMP00183,2025-05-19,Absent
EA001199,EMP00133,2024-09-24,Present
EA001200,EMP00005,2025-02-02,Absent
EA001201,EMP00150,2023-10-06,Absent
EA001202,EMP00034,2023-08-15,Present
EA001203,EMP00193,2023-09-26,Present
EA001204,EMP00187,2024-03-20,Absent
EA001205,EMP00145,2024-07-25,Absent
EA001206,EMP00051,2024-01-21,Present
EA001207,EMP00177,2024-10-22,Late
EA001208,EMP00137,2024-03-29,Present
EA001209,EMP00125,2024-01-25,Late
EA001210,EMP00143,2024-07-30,Present
EA001211,EMP00109,2023-12-29,Late
EA001212,EMP00157,2024-05-19,Late
EA001213,EMP00181,2024-08-04,Absent
EA001214,EMP00153,2024-12-21,Present
EA001215,EMP00085,2025-01-30,Present
EA001216,EMP00028,2023-07-11,Present
EA001217,EMP00151,2024-05-20,Late
EA001218,EMP00103,2025-04-09,Late
EA001219,EMP00100,2025-01-18,Absent
EA001220,EMP00003,2023-08-22,Late
EA001221,EMP00033,2024-01-15,Present
EA001222,EMP00199,2023-10-03,Late
EA001223,EMP00069,2023-09-22,Late
EA001224,EMP00090,2023-09-26,Absent
EA001225,EMP00017,2023-05-30,Late
EA001226,EMP00081,2025-03-26,Present
EA001227,EMP00111,2025-04-20,Present
EA001228,EMP00067,2025-04-27,Present
EA001229,EMP00067,2024-06-11,Present
EA001230,EMP00034,2024-07-17,Absent
EA001231,EMP00008,2024-10-04,Absent
EA001232,EMP00045,2023-12-05,Present
EA001233,EMP00060,2025-05-10,Present
EA001234,EMP00184,2025-02-01,Late
EA001235,EMP00070,2023-06-12,Late
EA001236,EMP00101,2023-07-09,Late
EA001237,EMP00109,2023-06-18,Late
EA001238,EMP00150,2024-03-07,Late
EA001239,EMP00161,2024-07-02,Present
EA001240,EMP00178,2023-10-23,Late
EA001241,EMP00199,2024-08-20,Late
EA001242,EMP00112,2025-01-21,Late
EA001243,EMP00174,2025-03-13,Absent
EA001244,EMP00052,2023-06-04,Absent
EA001245,EMP00119,2024-08-19,Absent
EA001246,EMP00074,2023-12-19,Present
EA001247,EMP00066,2024-11-24,Absent
EA001248,EMP00149,2024-05-26,Late
EA001249,EMP00152,2024-01-01,Late
EA001250,EMP00176,2024-12-27,Late
EA001251,EMP00121,2025-02-03,Present
EA001252,EMP00013,2024-10-29,Absent
EA001253,EMP00064,2024-12-25,Absent
EA001254,EMP00005,2025-03-09,Late
EA001255,EMP00146,2025-03-20,Late
EA001256,EMP00116,2023-09-21,Absent
EA001257,EMP00037,2023-08-03,Absent
EA001258,EMP00054,2024-09-22,Late
EA001259,EMP00032,2023-12-23,Absent
EA001260,EMP00028,2024-09-16,Absent
EA001261,EMP00086,2024-02-04,Present
EA001262,EMP00045,2024-05-08,Late
EA001263,EMP00028,2023-12-10,Absent
EA001264,EMP00065,2023-07-27,Present
EA001265,EMP00070,2024-08-30,Present
EA001266,EMP00042,2023-07-22,Present
EA001267,EMP00161,2024-09-27,Present
EA001268,EMP00016,2024-11-18,Present
EA001269,EMP00141,2024-03-18,Present
EA001270,EMP00149,2024-06-22,Present
EA001271,EMP00059,2023-06-09,Late
EA001272,EMP00047,2023-07-03,Late
EA001273,EMP00167,2024-11-16,Late
EA001274,EMP00110,2025-03-26,Present
EA001275,EMP00126,2023-12-16,Absent
EA001276,EMP00043,2023-08-16,Present
EA001277,EMP00155,2024-01-23,Late
EA001278,EMP00109,2023-09-16,Late
EA001279,EMP00165,2024-07-10,Present
EA001280,EMP00114,2024-04-28,Late
EA001281,EMP00003,2025-05-04,Absent
EA001282,EMP00076,2025-01-07,Absent
EA001283,EMP00007,2024-01-14,Absent
EA001284,EMP00186,2024-08-10,Present
EA001285,EMP00020,2023-11-15,Late
EA001286,EMP00079,2025-04-26,Late
EA001287,EMP00065,2024-08-15,Absent
EA001288,EMP00115,2024-02-28,Late
EA001289,EMP00142,2025-02-07,Present
EA001290,EMP00098,2025-01-11,Absent
EA001291,EMP00049,2025-01-01,Present
EA001292,EMP00074,2024-08-08,Present
EA001293,EMP00037,2024-08-10,Late
EA001294,EMP00134,2025-01-19,Present
EA001295,EMP00006,2024-03-14,Absent
EA001296,EMP00028,2024-04-20,Present
EA001297,EMP00102,2024-06-09,Late
EA001298,EMP00121,2024-04-23,Present
EA001299,EMP00141,2024-09-15,Present
EA001300,EMP00013,2025-04-30,Late
EA001301,EMP00123,2023-12-20,Late
EA001302,EMP00010,2024-11-20,Late
EA001303,EMP00080,2024-11-18,Late
EA001304,EMP00167,2023-08-26,Late
EA001305,EMP00099,2024-03-29,Late
EA001306,EMP00151,2025-02-18,Late
EA001307,EMP00037,2023-11-30,Present
EA001308,EMP00121,2024-01-17,Present
EA001309,EMP00008,2024-01-08,Present
EA001310,EMP00188,2024-10-14,Absent
