AlertID,CustomerID,AlertDate,Reason,Severity,RowHash
f3405a04-4e4d-471a-9af6-53c87e38f2a1,ee85931e-020f-4408-8af2-2b9bf4edd7b8,2025-03-29 06:15:29,Large order flagged,Critical,adefe1078eb04de137eb94d571fe7e45
dbec1150-cb1a-46c7-a308-ce52fd98eabb,67403e9f-0231-4a15-848a-d9cea4795a2a,2025-04-28 17:36:17,Multiple failed logins,High,812afa6e77d4031cc34eb5ceaae879e3
c6d22147-a036-4f5a-bf6d-da1dd1d25706,f794693d-2fce-4b93-9462-2e86678f3a10,2025-05-07 07:32:36,Multiple failed logins,Critical,ac50ca3a7c691c3fd1eaaefdb0348239
c8b60c6d-1f17-4866-a34a-aa3ef8444c4b,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,2025-04-17 22:44:01,Stolen card suspected,Critical,eaf6af13da933bba6f1f21cbb7d96d55
b38e5881-4441-4d98-8fab-d083e7027e33,8a2b7c00-2a2a-434d-af0b-86e03d94e54d,2025-04-21 14:06:36,Unusual location,Critical,c1c5d426cbec4ce4701b82be1421f217
ac6acfe9-1e4a-4faa-ac83-70dcfadffd46,0475a1c4-c35b-4ecb-be0a-6103af0e3d5d,2025-04-17 21:15:48,Unusual location,High,87d9fd573a435bda0467fc8dc6b02819
3e0a49d0-063a-41ab-bd86-6cb845332f37,c0e366b0-4820-408e-94df-b7532085e9c5,2025-05-12 08:21:47,Stolen card suspected,High,57f6a49f292dd6269bd9644d1bf1b9cd
2ee1c0b5-277a-40c8-80ff-b60e3ea79601,2421a4de-b9b6-4373-992d-f10380e8449e,2025-04-21 20:02:23,Multiple failed logins,High,e83e73834d764d48d9c61c035bda12ff
c81514e1-cd98-4b26-b032-00733da541e1,19a564d4-ed76-41b2-bf45-d41d8500da78,2025-03-17 23:17:26,Unusual location,Medium,b061fe1cb703614eda6f187428657239
fa1b0608-36a7-44b5-87df-b8f0cddd0ff1,7c5d467f-5fb0-4f77-905f-8acef67d84a3,2025-03-14 16:33:14,Unusual location,Medium,ed687fb2a9b018d6e6362ce44e90422b
0920e2da-ec8f-4166-9682-c5fdeb5981df,5f2643f1-ca38-40c5-adaa-748da8a72c69,2025-03-19 05:11:05,Multiple failed logins,Medium,e3b465edb521154d6451a5d845798ede
eefd861c-7b2b-461f-ba92-cdaff3ab5581,07a7c40b-1082-478f-be65-ed92db3c2b5b,2025-05-05 07:48:31,Multiple failed logins,Medium,9d0cd73852a8adfc162e0a91d964a6d3
7be42a89-3501-4a76-869b-5c700181633b,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,2025-03-16 10:09:22,Stolen card suspected,Low,e488e503211180e1f24f94776122835a
74f9b871-a1f6-4834-b094-60e26c16a244,9de85a38-608f-45f2-b25f-78aab3924fa9,2025-05-03 08:01:26,Stolen card suspected,High,1e0d786e1f72b45a0c434d8e40ba5ba0
8913ed94-20cf-41c1-913e-d57e990d07f7,68bdc8a7-ac0a-4ba3-a509-ce917bde451a,2025-05-06 08:39:37,Unusual location,Low,fe8ff33910c41b138ee4c78c05606087
f5f549c8-8260-4fe7-bbbd-69093511a5fa,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,2025-03-16 01:40:18,Multiple failed logins,Medium,81e35e5175e412d7590dab8524a565f2
f40d72ac-dd67-4f1d-970c-1f264c2fd96d,796b2e76-cb5e-45a0-bba5-55e3896f4a19,2025-04-18 02:26:32,Unusual location,Medium,489437e44ad495ea7b57bd7ce767f2e9
b2aee68a-a0e0-4231-bd3a-fa3df481d70d,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,2025-03-26 00:53:23,Large order flagged,Low,a1d5876d43fcfcad8631ad695a2948d3
db74234d-3c6d-47f2-86dd-08b211bacc77,86664865-4e84-4896-b9b1-3d58a3c19a13,2025-04-14 11:47:43,Large order flagged,Medium,e5000b98d570fb88f246eb9f086b5c2a
8388bb27-f070-448f-95fc-b1bd4901e321,0e725382-cfa7-4eea-b824-68123317826d,2025-04-23 19:48:20,Large order flagged,Medium,453ddd18293cd88c369ed9744ab05553
3b8a6065-4b03-4d29-8771-49be3abe58f6,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,2025-05-04 18:46:13,Stolen card suspected,Low,a876bb10afacc53cf17e56cadabfcd6e
d26748d2-bd4a-4b20-bd16-5512e503665d,9e99f1a9-2f4f-4656-b1f9-52feeb5fe236,2025-04-13 06:37:43,Unusual location,Critical,5ee346eef8ffbf1a970e7858e6366283
01e858f9-7809-4ce8-9297-b409fe260610,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,2025-04-01 14:20:47,Large order flagged,Medium,9296ff87d6ffc24320371fb595d7fc40
385174d9-4801-4e15-b829-55216b08a2f0,07a7c40b-1082-478f-be65-ed92db3c2b5b,2025-03-29 00:20:12,Stolen card suspected,High,4c13e8c3ff3ee3115f78cbc2805062d7
04a18cc2-2b15-4160-8fda-215515e2f998,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,2025-05-02 05:55:27,Large order flagged,High,b841213598df587ee0bc6c57f934fa59
03e43d6a-0e72-4360-8701-df015c2fbf05,fbd733a9-47d4-4e40-88be-709357213476,2025-03-19 19:23:14,Large order flagged,Low,e3bbbbed35de274d47b1471f06997aed
d7f19bb5-1d50-4515-a282-f89eb2d27609,0e725382-cfa7-4eea-b824-68123317826d,2025-05-10 19:00:05,Large order flagged,High,21b3715a6122e08c09850c0d001005f0
b3975140-81ba-4205-acd8-ed1a61d7ae5a,1839e3f3-d986-40e7-b0da-022e91928a13,2025-04-13 19:46:09,Large order flagged,High,f599e03f73baa7b87ab7ddaedb5e65ec
eee97bfc-0efa-408e-94d0-d441cff3125f,bed734db-9554-4ebe-b415-628b657962d6,2025-05-07 21:57:04,Large order flagged,Critical,f7179612461f191a843e3142b6b70632
f8b911ca-cf97-4a9c-a494-8bd6068bc204,5e419f86-6e6b-4b45-a140-d03228124ecb,2025-04-23 06:27:14,Large order flagged,Critical,dbba4d441308652031f86f3515c51d36
c1a7c72c-9241-4005-883b-faa3703d026f,fbd733a9-47d4-4e40-88be-709357213476,2025-04-29 11:47:14,Multiple failed logins,Critical,e5390f7f8379ad25713b375da5ff8edc
527e6183-89ee-4453-8e13-650c8e3b6259,545d1542-4e1e-4804-851b-400d5b020f68,2025-03-29 09:19:34,Multiple failed logins,Low,f3d06b7bdc4ddc2884bcdc0d87627b7a
eaf37ebc-30e8-47ba-8b34-78d9fa30c40f,e27170d8-ce33-4bf7-8f25-44b9c31f435b,2025-04-20 05:48:51,Large order flagged,Low,42a5b8ef510e7e7bcc80336af00fb6b6
3bc4d9fb-23ce-460e-8bfa-06e7da9560b2,788d99f0-9972-408f-858c-28268e4d1d93,2025-04-01 19:39:54,Stolen card suspected,High,491dfc414264a0c4dd0621ed58d45e0a
b3519a98-b4fe-4c4c-b782-b8e978a18254,0475a1c4-c35b-4ecb-be0a-6103af0e3d5d,2025-03-29 06:53:37,Unusual location,Critical,ddcc840cbf77f1122f97fe573664e05e
a3a0f6c4-081c-4725-93ad-2516752e27a2,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,2025-04-18 18:01:12,Large order flagged,Low,acbfbdaf0c0e280c5a3699c4a469dbf3
7e1fcfd3-7820-4801-94af-da9c613c1c2a,bed734db-9554-4ebe-b415-628b657962d6,2025-05-05 10:37:31,Stolen card suspected,Medium,96ba9f65623ce05755a600694288fa38
55432084-0c21-4158-b57b-a07eaaa8494f,cca906af-6247-4f65-82be-311947bfff74,2025-03-28 19:54:22,Multiple failed logins,Critical,57bfa8acd95583cfbda1c03d96c3c8e5
bf246c82-bbcc-4513-850a-a918897e050b,9b1ddb4a-54b2-4afc-bce8-defb8d65c1f3,2025-04-08 01:55:44,Unusual location,Low,b59efce5e62c00e289f0a7efbd9cd70c
f6cce72e-19d8-4bee-bfe9-e2ebda954087,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,2025-03-26 21:01:34,Multiple failed logins,High,87a9204a26332579617a535affcdac98
c75b51f7-c344-4724-b0df-07f8afe1c407,32c5b93f-8271-4c50-a62b-e8f545caaa6f,2025-03-27 17:06:54,Large order flagged,Medium,876ef6837f8d8976c40833c5a5b5a7f6
e3b9e874-bd1a-473f-905d-cbfebee13873,68bdc8a7-ac0a-4ba3-a509-ce917bde451a,2025-03-21 03:56:30,Unusual location,High,5e4a76b6c83848117f118fdfbd01d698
8a7f3586-5d7e-4697-b62d-26d0e25c0f3b,c0e366b0-4820-408e-94df-b7532085e9c5,2025-03-22 00:06:31,Stolen card suspected,Critical,7ee54fab081ebbcf43d22e188b4f2c86
8b1cb8e2-dfca-4c76-8937-f9adf1fff14c,2421a4de-b9b6-4373-992d-f10380e8449e,2025-04-23 14:59:45,Large order flagged,Low,1c7db039e6df1139736c9d6995fc62a5
8836f754-e2f3-4f33-9f2e-502d218e382e,19a564d4-ed76-41b2-bf45-d41d8500da78,2025-05-01 21:38:04,Unusual location,Low,6dfb48e823c805ff5a956e973f6a6d8b
3807dfaa-8f59-4712-91d0-6f275648b5c9,15da51da-ad36-4db6-958f-37f69e74b4b6,2025-05-07 01:59:51,Large order flagged,Low,f451f7c61b91bd5550e68dd4a703f29c
396dc4d0-95cf-4b1c-b46d-5ad01098b012,abc2f41e-ab8f-430c-9677-705f4343b0ec,2025-04-13 19:08:43,Unusual location,Low,13135d1ac73d4bd27ebb1ca7333e3f76
d4572652-fb15-4c34-bd6b-ce810f046df3,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,2025-03-24 10:02:31,Large order flagged,Medium,5d4b8196ce0052479dffe0dac9ca3728
cb58ff0c-2c3d-4dd1-b792-a04e2882c2bc,cca906af-6247-4f65-82be-311947bfff74,2025-03-26 14:57:55,Unusual location,Medium,a9a9ce8ffa9b398a865263ba27821c1d
e41f27fb-9f8e-4b2d-967b-8ba7c41c8be1,a0d03e66-36a9-4e3a-b061-90884a47209d,2025-04-04 11:32:18,Multiple failed logins,Medium,0ff8763d85c9ed66eadc79ec0f40a699
e9c61f8c-a73f-40f6-94a0-61df889a2900,2998fa4a-22d8-4603-a0fe-09f27c36a0db,2025-04-14 13:23:06,Large order flagged,Medium,2fca280b8c2e703ebb7327a522bfb6c3
60fc6807-8cd4-4a91-bfaf-01d6537d920b,653cd13f-483a-49af-9e45-04707ae1508e,2025-05-05 21:30:59,Unusual location,Low,38fc0335ff0cfa260fdb7baf08f40e50
69bf07ea-278b-4012-b46f-1564420688bb,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,2025-04-07 05:16:28,Unusual location,Low,f92182994af3f866f3cd335093c9cd1e
fc130362-bb7a-4f0e-937e-a09e18c0bc4c,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,2025-04-15 06:53:35,Unusual location,Low,820d1dab94ab9bff4642572f305f78d6
ec5a7136-3e62-408d-bdf4-f617f431256e,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,2025-05-01 04:43:22,Multiple failed logins,Low,0d72cef6f8bd44a897b7139f3a65b279
12e234bf-a7cc-4d19-a21a-fb8194bbbb8b,796b2e76-cb5e-45a0-bba5-55e3896f4a19,2025-03-18 02:16:37,Stolen card suspected,Critical,ad467d5888ce3ecededad711eeeb9e31
8bc975ec-e304-4346-8d98-9c7135acc8e2,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-03-22 09:31:39,Unusual location,High,9b1e22c991b02c14180a89260e0413ce
1d42ebdf-73c9-4c13-912d-a68ff70c4477,653cd13f-483a-49af-9e45-04707ae1508e,2025-03-21 01:17:55,Large order flagged,Critical,e43503629b633a5d74cf30952e766c91
403c2ca7-27ba-48e8-ac8a-ada323eecae8,788d99f0-9972-408f-858c-28268e4d1d93,2025-05-07 19:09:15,Multiple failed logins,Medium,0f27b9d50a155cfa2d8f2fb75127e76a
5c3c3c1c-cf0b-436d-99e6-9f4ad7351e3f,270a78d4-d980-45c3-bf41-9c12bdda3546,2025-04-01 11:03:23,Unusual location,Low,fe278e4eeaec52545ca944ce182d13fd
c9b1746f-2500-4481-84b2-54cf5f2480cb,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-04-04 22:11:51,Multiple failed logins,Critical,fd8a811b7b1e1fd2eab899141e4e751a
b4b91d7c-a1f9-4c83-bd91-49ad847f7857,f69962ca-a6b4-4464-878e-59ae6b43b6f8,2025-03-31 17:01:36,Unusual location,High,4d4c0da383547f9f1ee33949c6fff9be
f6bc40e1-c5ea-4794-917e-c389a91951fc,035765ce-dcbc-478b-b43f-f38992c442ff,2025-04-25 12:11:36,Large order flagged,Low,ad7f915d3505b3c97effc3ce5ed19faf
31df5e32-72b7-4869-993b-3332852c99a4,f326cd1e-3549-45d6-9382-4ce1eebadcf0,2025-04-17 02:33:22,Unusual location,Critical,2e06e30126e563a6e6857ea5eab55be1
ee07eabb-6fac-4c9d-a6b7-8bd237a1b999,d00399b5-89cb-48fa-8d60-5ea1f649b655,2025-04-03 22:04:04,Stolen card suspected,Low,dc3e1f1795adeb88b00c33d7f454c581
b7c05904-0ba0-4422-814c-5c56318f65e7,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-04-24 17:38:41,Stolen card suspected,Critical,4df8def730ee88c346279c13d21d132c
7c0bde68-bb1b-4124-af35-8270ffa329fd,19a564d4-ed76-41b2-bf45-d41d8500da78,2025-04-21 18:41:13,Large order flagged,High,926d0b2abb0ed8198ee6de3004a986de
07794166-52ae-4b22-b5f1-42d26470ede5,a5cef112-752a-40ba-b573-df00b771d56a,2025-04-09 18:40:58,Multiple failed logins,High,dc649a601104693d9e03c95c0a9d696a
3d4aa143-01b7-4809-bad4-14f90f6f957d,11f5a691-d739-491e-8a3d-0cac3ba34fc5,2025-03-20 11:32:35,Stolen card suspected,High,6ccf243f128a4f8ea372ffc2e50f7f69
53212f9a-a8b8-4d92-9578-3b096b9b0ce6,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,2025-03-25 02:29:21,Unusual location,High,8cb15a27f3004eacc7f538b9adc5bef4
65c12c0e-23da-4764-a907-d6be665c354c,33a546d5-7808-4799-bc38-8b809d0c5ed7,2025-03-22 00:39:41,Large order flagged,Critical,250379fcdbb349480a4162401564492c
b43bd8e6-1e51-4f00-bbbe-68074349f7f3,2e90cc5a-37c7-450a-ae09-18d7be038c34,2025-03-29 06:08:45,Large order flagged,Critical,2ff2dd4ba8decd2eaab04aaa601caadd
321e1b0b-b0cf-4cdb-9075-cb5aed66e591,93a2faf7-17c8-4513-b63e-f27c8b36314e,2025-03-27 14:23:04,Large order flagged,Low,c10bb0370dd1faf28a022a5fbbf56d4f
4265d06d-908b-46cc-a662-dd5b92801e61,e6dfc052-6a5e-4aa6-aca6-ff3581a23a84,2025-05-07 02:18:51,Multiple failed logins,High,64fdd7d2ddea4d08883ef919fe81b40e
c5db2cd1-d228-47bc-9c7d-e0eed1c02535,d00399b5-89cb-48fa-8d60-5ea1f649b655,2025-03-23 10:32:01,Multiple failed logins,Low,e414cc6cfcb40bbb9985d89c1339fe2a
61c09132-79ff-4bd8-a7c9-144809dea555,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-05-06 20:36:26,Multiple failed logins,Medium,5bf97d50b85356715f82101275995652
46ba529c-413c-462c-a22a-8f8c2869c634,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-05-07 00:58:30,Unusual location,Low,9e0aefd3c5d7cbd10f1ff5609fbd743d
9f872e98-c7a5-4efb-898d-3e94b2d4eea7,1839e3f3-d986-40e7-b0da-022e91928a13,2025-03-15 19:46:00,Unusual location,Critical,f3c3f8ee157b015dee91df07b0150a48
c152a367-3d26-49d0-b57d-1c042732e4b7,bc0e387c-0b60-4a80-9ee9-45178de8cb66,2025-03-18 05:39:53,Stolen card suspected,Medium,69f8c8ba75b1f18f993e0223b08c36ad
0b5e5df9-40b1-46d9-af17-8067c7db2927,0094c41e-8408-4846-b185-fbf114db7a0d,2025-04-22 19:42:11,Multiple failed logins,Medium,f61bf77a398ca165226412f474636174
fa9cdb58-7651-4b54-b22a-bf45965713f4,088e7d05-b0ef-4166-acb0-16d57f776a6a,2025-05-05 21:53:59,Multiple failed logins,High,53e48e805f109b08fb187cda40261c26
6bbf7478-cf7b-4feb-bd03-033c6181785e,abc2f41e-ab8f-430c-9677-705f4343b0ec,2025-04-07 11:40:55,Unusual location,Critical,39e6c9ce5a39258cd1ddcdec4cf8a17d
97ab9016-30b4-4adb-aa5d-57b89bc5bcdf,0094c41e-8408-4846-b185-fbf114db7a0d,2025-04-18 15:15:32,Unusual location,High,647696ed0ace8104bb3e92002045fc41
31e64b38-9059-422a-a43f-ad887f86748e,6e33f6a3-8056-4cdc-abd5-b6554a925aca,2025-04-14 14:55:59,Stolen card suspected,Low,47e0fe21bc5af5ac0723ead8b7048466
cd81b132-045a-489b-b797-996b538dde3b,9b1ddb4a-54b2-4afc-bce8-defb8d65c1f3,2025-04-29 18:04:19,Stolen card suspected,Low,67bd6933a523b44dae62222ed3c9597d
e20d4d00-5dae-4e49-8f90-1222ef87216a,7f191b14-927f-4975-84a6-4139f6dc9dae,2025-03-28 15:54:38,Stolen card suspected,Critical,a0da2442248d15c96aecc955c9e00e46
3cfcd5e5-ec8d-4a99-8e70-297644e9bc8f,dbe6c8e6-7cc4-477d-ab61-f3f2e5dce341,2025-04-26 19:09:09,Unusual location,Critical,4db7a9605764b92d6d8f4abbb9c0aad8
96b2195b-da99-4e87-9ae1-7c0834a3fab7,0094c41e-8408-4846-b185-fbf114db7a0d,2025-03-16 02:55:59,Multiple failed logins,Medium,cd66d143ed20b6384c820295f5fe3d0e
2b9d90f1-d85a-4ef8-be74-e64995f9142e,df600f99-242b-4e78-acfa-07fe39eabd9e,2025-04-21 23:21:33,Multiple failed logins,Medium,4c93d0e78079b8e38281a867b73bd727
9cdf8065-1eb0-4b5e-9f58-0fef85dd0c99,7f191b14-927f-4975-84a6-4139f6dc9dae,2025-03-30 21:51:43,Multiple failed logins,High,710efdf605a299cd733c7ee98abb10b8
cd0c458f-0ad7-4daa-95d2-63e38d016425,cca906af-6247-4f65-82be-311947bfff74,2025-03-26 13:39:24,Large order flagged,Critical,01f8cf4f753b8b864ca5be7529fa8791
843959a4-7e74-4049-a14a-21412f27af54,d86011eb-bd81-4aee-b905-18ffad895411,2025-03-25 07:51:32,Large order flagged,Low,dd2bb7df303d23eb7baf5bed182a9709
c27bfbf5-4d7d-4321-a770-a4aec4113bb3,19a564d4-ed76-41b2-bf45-d41d8500da78,2025-03-16 09:29:18,Large order flagged,Low,3345695f073cc9681a258006ceb7f80f
a925c2d0-ad19-4ecc-b650-526bd682ff1f,01d50da8-b34d-48ef-b445-cefaaa00514b,2025-04-20 11:31:38,Stolen card suspected,Medium,5380ee6a9c6c934df0d2acd879aa951d
ef50b5ed-c1a5-4cad-8745-ed077b2ec7fd,ee85931e-020f-4408-8af2-2b9bf4edd7b8,2025-03-20 04:18:46,Large order flagged,High,ce1a86e48308d995925e363bdf48230e
affc2280-f6c2-4f3d-b5b4-8a04b482c9ed,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-03-22 05:23:46,Large order flagged,Critical,f23a7355c663a310836d413e214b9f37
6bbc97e4-c88c-4edf-8313-19b17e1fc080,6ade7926-18a4-43be-bb13-3e4a5b1f455e,2025-04-23 17:20:21,Unusual location,Critical,519d3c72171f9f4a568ff83b840f41d5
ef2a9b3f-3fb5-4b83-bb8b-80b1d27f5659,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,2025-04-03 02:13:04,Multiple failed logins,Medium,b15309b23f930dd42fbdf074a9454d09
fde109f3-9b73-42fb-a732-09801607ceb4,33a546d5-7808-4799-bc38-8b809d0c5ed7,2025-03-20 12:28:04,Large order flagged,Medium,8b6af0ad1bf99695c9f2066021c2f296
3d6ff368-07f6-432f-9d45-0d1c6c7751de,0e725382-cfa7-4eea-b824-68123317826d,2025-03-16 22:18:14,Large order flagged,Low,a717532cf51a99320eb423a0b014aabd
4c8c77d2-a898-4503-885c-084749a62b5e,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,2025-04-28 05:40:39,Large order flagged,Medium,f65a43ee11e6616bca568d53928ac519
88cce2f5-4d6b-419d-bdb9-44da88510e5f,67004733-16a8-4c2f-9db5-f4bcfa0a4a3b,2025-04-22 20:53:40,Unusual location,Critical,da1deb4b1916e218a43a6dbf0cb985b9
c69eefa4-2e75-425d-a6ef-036c79bc2ad1,e52160b8-9208-4ee8-b49e-702370bb38e0,2025-03-16 18:44:25,Large order flagged,High,7292d9f6be195a2a016bb5ccda3e7a01
d0063421-277c-4014-b2e0-f70405c9f998,a9cda48f-5bc6-47eb-88d3-50606128be2d,2025-03-31 12:07:26,Large order flagged,Low,8b82245e57b8bc868108299d13b112fd
54c43fe0-7d78-4b0a-8ddf-c56b540f4fea,8a2b7c00-2a2a-434d-af0b-86e03d94e54d,2025-04-02 02:46:36,Unusual location,High,ef67640ec1afba2c7bc058e92cebc97a
d6fb7271-902d-4858-ab09-1b0e2c04fd09,9b1ddb4a-54b2-4afc-bce8-defb8d65c1f3,2025-03-18 17:27:28,Stolen card suspected,Low,222331aebb13e1f22a82ab2168b929af
a59dd49e-07b5-43a2-919a-33cd13c0df89,dbe6c8e6-7cc4-477d-ab61-f3f2e5dce341,2025-05-07 20:50:43,Unusual location,High,692e761d2db2257124947fade6dc73e4
f9d97d6a-8743-4801-87b7-26e4f0cc347c,01d50da8-b34d-48ef-b445-cefaaa00514b,2025-03-16 09:10:02,Stolen card suspected,Critical,9c2bbd86697bcfcf636b3ccf2865a52b
eaf4fa0e-7ba4-475b-b42b-607ae6ab7f5e,bed734db-9554-4ebe-b415-628b657962d6,2025-05-01 06:35:33,Multiple failed logins,Low,a080c6bd9811a25632a2fd95f6abe09f
9e9be886-6daf-4e31-a3b8-e53e8d07398d,fc2265ba-8133-4e60-af32-0b135f4fc3cf,2025-03-30 22:52:06,Multiple failed logins,Medium,09974345aa8364d548ec432b08c1a0b0
cd89b980-df1f-4c89-8042-84f77992ee52,829df66c-a6f3-474c-bc06-48d34aa71c44,2025-03-28 01:27:29,Unusual location,Low,59b0fdb124cde962f94a4e62dddeb50f
9442f082-0d37-4484-b998-50f9659c7b67,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-04-21 08:14:22,Multiple failed logins,Critical,2a22c05e77c5b489256601eb6f17fda1
c1d1c8d1-1765-4dfa-8b2e-722ea23bce95,5cefce5f-5a44-4f10-8dd7-0c809c4c169e,2025-04-19 01:16:14,Multiple failed logins,High,0bfac0bba800b78e360f859269f82130
fca8b93c-b151-4c88-b0b7-9295c1761da1,33a546d5-7808-4799-bc38-8b809d0c5ed7,2025-05-09 11:53:24,Multiple failed logins,Critical,f2e8380e510f34f339dfcd000430fc96
c117af70-b5c3-4bc9-badb-960c7c380bf7,7ec92f10-c40e-4160-b34b-395017c26b71,2025-03-17 02:06:42,Multiple failed logins,Medium,4e91eb8c78558a1b56b8f2ea0d22d85a
2dfa7429-bc28-42de-9f0e-5e8f712fda56,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,2025-05-06 12:19:05,Multiple failed logins,Low,7b161fd55c4a54a32ea1d3c3a6fc9ad3
3a303882-934c-4a88-9562-7cf6dedc4593,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-04-24 15:44:41,Large order flagged,Critical,968857866b4d3a698b87383bb4616c1a
e25e0047-0f53-48a3-a1ae-fd5ecdeae22d,19a564d4-ed76-41b2-bf45-d41d8500da78,2025-05-03 02:28:20,Stolen card suspected,Critical,9c75f3b50dab5281b14b040970e3f381
0f0729f3-7e84-49f1-a92e-9b5c5d3b6c77,0e725382-cfa7-4eea-b824-68123317826d,2025-04-13 03:31:57,Multiple failed logins,Critical,4431d0280ead01326f21c426db6d78f5
49d057ef-4fcb-49d4-b87b-4fb73e861a60,1d301ea7-8438-4977-bbde-d4ecb1b9ca1d,2025-04-13 04:06:19,Stolen card suspected,Critical,88aa07b58aea3f4a226be275cb8721f3
79a820a4-a41b-4397-84fd-aa4482b62234,088e7d05-b0ef-4166-acb0-16d57f776a6a,2025-03-25 13:07:18,Stolen card suspected,Low,38c9b7166b8c6c54a3707700e170f379
91c22d06-a221-4e12-9437-173a9ac769a5,e27170d8-ce33-4bf7-8f25-44b9c31f435b,2025-03-23 12:09:15,Multiple failed logins,Critical,2eb4bec77066208969755a438e4e5ab8
1915f8ea-a534-43dd-8c86-fe3282ee7f4e,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,2025-05-05 08:23:50,Multiple failed logins,High,c128b5fa5863c0692709aca080109ffe
8898cf37-5074-4928-88d6-1b6bdd18712f,270a78d4-d980-45c3-bf41-9c12bdda3546,2025-04-12 16:01:32,Stolen card suspected,Low,346052d86112beae89beba661706cc12
d5daafa0-7f3c-4a0f-8a55-d46c41128f4d,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-04-12 00:17:47,Large order flagged,High,3b46c34f2fc79d6144c7bef655e01828
4482e387-0295-4079-9fb7-fc331de87edf,54908c4a-1561-4b07-b9d8-8cfdf77e25a7,2025-05-10 23:42:06,Large order flagged,High,412c03340527672a96cad6bc8f56818b
51f61880-c138-4e9a-ba76-b3b3a7996201,df600f99-242b-4e78-acfa-07fe39eabd9e,2025-04-02 07:58:41,Large order flagged,Medium,5d804b00cbdad92657f7592fd0a84252
6ff8d434-67e5-42f4-864b-932173a309d1,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,2025-03-20 15:19:06,Stolen card suspected,Critical,1e7beb66550de6814342ea0177efd5b8
ccc581c5-2e50-4916-8ead-397562f79735,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-05-09 16:31:56,Stolen card suspected,Low,a6c051ea3e2592ceb05e42b9bb180819
fe5060bc-e18e-4e5d-ac32-41fc6708fc29,b92ca163-e06f-44a7-896f-f4b2dd7e856f,2025-03-21 06:20:37,Stolen card suspected,Low,3725dd7fbaa4295766495acf6d05544c
36aea410-4ef2-4c29-9943-989e760c5593,6b429bc0-656f-47dd-9580-28efbaf20c9b,2025-04-04 01:55:30,Unusual location,Low,a208bf79dee53dfb6b396deba6207e41
0092186e-a700-486b-8a03-78772dfb74c3,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,2025-03-28 14:23:39,Stolen card suspected,Medium,00d612d7814d76b2d79a3d08e7c70e89
6f888754-490c-4efc-8dda-7f03637a2f69,829df66c-a6f3-474c-bc06-48d34aa71c44,2025-04-07 23:56:35,Stolen card suspected,High,cdb6ccdbcfe18a209fea1a113858639a
2d075308-81e5-4ef4-8901-9cc75bf00723,e52160b8-9208-4ee8-b49e-702370bb38e0,2025-03-21 11:48:16,Stolen card suspected,High,11d5a3c68097eb7220df25942d808fb0
88c2a8d4-f2bf-49bb-a8c4-856469242c56,68bdc8a7-ac0a-4ba3-a509-ce917bde451a,2025-05-11 10:05:50,Unusual location,Medium,bc9cccdf3ea81124e1af43655532e107
e7f8d7c4-c401-4014-ae82-341bd275d65e,3046e874-7757-4321-a055-3edea53305ef,2025-04-24 02:39:40,Multiple failed logins,Low,cdd50078527e67d9bba59956a0c55fc5
d75b4107-a453-4fdf-ba14-7fc756701525,017092b9-a700-41e2-8365-eeeddf441c3d,2025-04-14 04:56:05,Large order flagged,Critical,17b123ab004ce0bf2a54f8c245b2fc68
70269bd9-05c9-4fd1-a75c-cccce1e150e9,5e419f86-6e6b-4b45-a140-d03228124ecb,2025-05-04 17:19:18,Stolen card suspected,Low,d0c818c676895ee4a82ccd5ccabaaf18
4a951f58-b66f-4b5a-84f0-7aff6ffb2548,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-05-06 18:44:18,Unusual location,High,a0f20997b0e44de0720cc0add87db6bf
